"tuition","highdeg","sat","type","admission","loan"
12774,"Graduate degree",823,"Public",89.89,82.04
16398,"Graduate degree",1146,"Public",86.73,53.97
21506,"Graduate degree",1180,"Public",80.62,47.28
15656,"Graduate degree",830,"Public",51.25,87.35
23950,"Graduate degree",1171,"Public",56.55,41.48
24950,"Graduate degree",970,"Public",83.71,64.76
26364,"Graduate degree",1215,"Public",82.74,36.1
30690,"Bachelor's degree",1177,"Private nonprofit",64.22,49.39
23500,"Bachelor's degree",999,"Private nonprofit",62.79,72.27
13884,"Graduate degree",1036,"Public",83.26,68.11
15630,"Bachelor's degree",1023,"Private nonprofit",73.88,71.1
14170,"Graduate degree",950,"Public",99.57,71.93
14570,"Associate degree",1040,"Public",60.34,62.57
18690,"Graduate degree",1058,"Private nonprofit",71.25,80.09
19690,"Graduate degree",1070,"Public",87.29,58.72
12670,"Graduate degree",1028,"Public",80.92,68.83
16234,"Graduate degree",924,"Private nonprofit",34.35,74.11
26328,"Graduate degree",1153,"Private nonprofit",76.97,36.53
13596,"Graduate degree",1064,"Public",86.04,55.49
30924,"Graduate degree",1100,"Private nonprofit",46.27,65.64
11370,"Bachelor's degree",970,"Private nonprofit",96.15,78.77
15901,"Bachelor's degree",882,"Private nonprofit",43,81.45
13612,"Graduate degree",990,"Public",68.21,64.14
18900,"Graduate degree",937,"Private nonprofit",35.11,73.74
29810,"Graduate degree",1008,"Private nonprofit",37.45,45.87
23654,"Graduate degree",1145,"Public",80.23,47.84
27383,"Graduate degree",1106,"Public",76.92,39.62
31034,"Graduate degree",1171,"Private nonprofit",78.98,55.96
22093,"Graduate degree",1050,"Public",91.37,55.71
29732,"Graduate degree",1094,"Private nonprofit",72.93,64.78
21832,"Bachelor's degree",1045,"Private nonprofit",60.76,51.83
16871,"Graduate degree",1077,"Public",52.74,48.18
23594,"Bachelor's degree",1142,"Private nonprofit",58.98,68.67
19074,"Graduate degree",1156,"Public",58.58,40.84
11638,"Graduate degree",842,"Public",27.7,72.76
13120,"Graduate degree",1088,"Public",75.51,52.89
10374,"Graduate degree",1008,"Public",85.03,47.34
7804,"Certificate degree",970,"Private nonprofit",86.15,88.46
13340,"Graduate degree",1070,"Public",89.97,49.2
13350,"Bachelor's degree",974,"Private nonprofit",54.07,57.45
16170,"Graduate degree",1139,"Private nonprofit",76.28,55.73
13700,"Graduate degree",1011,"Public",62.21,59.85
37816,"Graduate degree",1267,"Private nonprofit",80.39,44.87
22734,"Graduate degree",1144,"Private nonprofit",69.82,53.33
22370,"Bachelor's degree",1090,"Private nonprofit",70.11,50.33
24350,"Bachelor's degree",1057,"Private nonprofit",61.36,48.26
3233,"Associate degree",930,"Public",58.38,41.13
13750,"Bachelor's degree",1001,"Private nonprofit",67.98,63.07
10616,"Graduate degree",989,"Public",60.81,50.54
10072,"Bachelor's degree",1028,"Public",57.36,40.18
32256,"Graduate degree",1098,"Private nonprofit",79.85,56.97
32142,"Graduate degree",1123,"Private nonprofit",72.86,77.62
28122,"Graduate degree",984,"Private nonprofit",78.8,77.34
41538,"Graduate degree",1534,"Private nonprofit",10.55,25.08
35720,"Graduate degree",1108,"Private nonprofit",48.02,55.6
19884,"Graduate degree",1242,"Public",31.23,34.82
17935,"Graduate degree",901,"Public",66.26,41.58
17651,"Graduate degree",917,"Public",72.15,42.86
17710,"Graduate degree",888,"Public",58.31,46.98
17510,"Graduate degree",1070,"Public",52.18,38.83
18132,"Graduate degree",1014,"Public",71.61,45.2
17260,"Graduate degree",845,"Public",57.47,42.91
17447,"Graduate degree",920,"Public",58.15,36.28
17346,"Graduate degree",1021,"Public",45.79,33.27
17710,"Graduate degree",910,"Public",68.72,38.44
17400,"Graduate degree",1012,"Public",30.82,39.3
17504,"Graduate degree",871,"Public",67.52,39.24
17685,"Graduate degree",918,"Public",46.24,36.36
17788,"Graduate degree",945,"Public",69.68,41.53
35742,"Graduate degree",1350,"Public",18,30.21
36773,"Graduate degree",1192,"Public",45.21,44.67
36027,"Graduate degree",1122,"Public",42.39,44.18
35575,"Graduate degree",1289,"Public",21.99,37.4
35838,"Graduate degree",1078,"Public",62,56.88
36149,"Graduate degree",1276,"Public",37.5,47.31
36624,"Graduate degree",1212,"Public",44.44,43.8
36275,"Graduate degree",1087,"Public",59.91,55.86
17696,"Graduate degree",1080,"Public",74.8,60.43
43573,"Graduate degree",1208,"Private nonprofit",44.71,65.36
11956,"Graduate degree",735,"Private nonprofit",88.89,74.07
29630,"Graduate degree",1020,"Private nonprofit",91.19,62.31
25888,"Graduate degree",986,"Private nonprofit",49.2,87.93
45625,"Graduate degree",1397,"Private nonprofit",11.73,8.62
40600,"Graduate degree",1057,"Private nonprofit",77.52,85.16
25716,"Graduate degree",979,"Private nonprofit",78.44,69.28
46509,"Bachelor's degree",1483,"Private nonprofit",18.17,44.13
33020,"Graduate degree",910,"Private nonprofit",56.68,81.24
18304,"Graduate degree",1008,"Public",80.18,60.5
12500,"Graduate degree",930,"Private nonprofit",74.82,54.27
35000,"Graduate degree",1035,"Private nonprofit",38.95,68.16
29103,"Graduate degree",926,"Private nonprofit",46.77,69.43
28800,"Graduate degree",1104,"Private nonprofit",61.37,53.35
40265,"Graduate degree",1202,"Private nonprofit",54.12,47.47
37100,"Bachelor's degree",1001,"Private nonprofit",37.05,59.1
41494,"Graduate degree",1151,"Private nonprofit",67.98,72.79
33852,"Graduate degree",928,"Private nonprofit",74.09,92.03
31126,"Graduate degree",972,"Private nonprofit",87.2,67.2
46652,"Graduate degree",1303,"Private nonprofit",42.39,53.33
39430,"Graduate degree",1002,"Private nonprofit",46.28,62.9
26050,"Graduate degree",951,"Private nonprofit",46.81,75.76
27480,"Graduate degree",1017,"Private nonprofit",50.55,84.53
39810,"Graduate degree",1172,"Private nonprofit",72.65,62.92
44902,"Graduate degree",1235,"Private nonprofit",37.34,44.12
30356,"Graduate degree",1155,"Private nonprofit",66.54,64.1
43580,"Bachelor's degree",1454,"Private nonprofit",13.92,15.25
41290,"Graduate degree",1135,"Private nonprofit",67.2,63.47
17926,"Graduate degree",1090,"Public",31.21,38.28
41392,"Graduate degree",1228,"Private nonprofit",48.85,42.59
38406,"Graduate degree",1061,"Private nonprofit",82.69,100
17610,"Graduate degree",998,"Public",63.79,39.97
40294,"Graduate degree",1161,"Private nonprofit",61.29,51.15
24040,"Graduate degree",1039,"Private nonprofit",69.29,89.51
18503,"Graduate degree",1030,"Public",63.47,35.48
42156,"Graduate degree",1294,"Private nonprofit",51.22,37.26
45564,"Graduate degree",1364,"Private nonprofit",35.7,36.83
23300,"Graduate degree",1030,"Private nonprofit",55.5,94.57
39890,"Graduate degree",1115,"Private nonprofit",69.47,53.07
18394,"Graduate degree",1006,"Public",81.86,41.43
29250,"Graduate degree",980,"Private nonprofit",69.77,73.02
37300,"Graduate degree",1137,"Private nonprofit",86.67,54.72
46298,"Graduate degree",1380,"Private nonprofit",19.84,38.26
24500,"Bachelor's degree",1243,"Private nonprofit",79.21,74.86
38510,"Graduate degree",1193,"Private nonprofit",70.16,55.17
40296,"Graduate degree",1043,"Private nonprofit",63.25,69.34
33150,"Graduate degree",987,"Private nonprofit",55.75,67.41
18081,"Graduate degree",939,"Public",52.6,62.9
22057,"Graduate degree",1073,"Public",75.87,38.77
18437,"Graduate degree",1068,"Public",91,50.42
32115,"Graduate degree",1192,"Public",87.71,32.98
44222,"Graduate degree",1323,"Private nonprofit",22.28,33.33
32415,"Graduate degree",1298,"Public",37.43,47.71
25166,"Graduate degree",1127,"Public",77.43,47.39
40707,"Graduate degree",1231,"Private nonprofit",76.73,39.73
17763,"Bachelor's degree",1049,"Public",87.5,46.33
16748,"Graduate degree",972,"Public",82.12,57.6
17837,"Graduate degree",973,"Public",71.16,51.2
18507,"Graduate degree",1029,"Public",69.57,59.2
32424,"Graduate degree",1087,"Private nonprofit",69.86,56.35
17649,"Graduate degree",967,"Public",94.34,56.24
17284,"Graduate degree",1005,"Public",93.2,22.79
28378,"Graduate degree",830,"Private nonprofit",68.21,78.24
29090,"Graduate degree",923,"Private nonprofit",63.85,73.47
20211,"Graduate degree",1006,"Public",64.13,59.18
30970,"Graduate degree",1233,"Public",53.66,50.13
20881,"Graduate degree",1017,"Public",64.53,60.99
33358,"Graduate degree",1053,"Private nonprofit",61.73,66.56
33740,"Graduate degree",1034,"Private nonprofit",74.41,71.51
39330,"Graduate degree",1102,"Private nonprofit",67.22,61.88
33417,"Graduate degree",950,"Private nonprofit",85.7,77.11
20486,"Graduate degree",921,"Public",75.42,61.69
47510,"Graduate degree",1240,"Private nonprofit",31.78,11.73
47244,"Graduate degree",1387,"Private nonprofit",20.92,36.15
44000,"Graduate degree",1497,"Private nonprofit",7.05,9.69
15692,"Graduate degree",890,"Public",41.68,72.36
29932,"Graduate degree",1178,"Public",64.68,49.17
23590,"Graduate degree",841,"Private nonprofit",62.5,80.11
40649,"Graduate degree",1258,"Private nonprofit",43.12,46.03
38526,"Graduate degree",1118,"Private nonprofit",60.07,56.93
13800,"Graduate degree",841,"Private nonprofit",65.58,41.99
47343,"Graduate degree",1297,"Private nonprofit",33.08,40.48
44805,"Graduate degree",1398,"Private nonprofit",16.97,28.23
22683,"Graduate degree",1081,"Private nonprofit",49.3,62.53
9700,"Bachelor's degree",1062,"Private nonprofit",42.57,61.05
28160,"Graduate degree",930,"Private nonprofit",46.78,74.24
14410,"Graduate degree",812,"Private nonprofit",66.6,93.69
33600,"Graduate degree",940,"Private nonprofit",77.6,30.05
12470,"Bachelor's degree",970,"Private nonprofit",41.72,78.61
22416,"Graduate degree",1175,"Public",48.94,45.47
17125,"Graduate degree",1026,"Private nonprofit",70.09,59.11
37362,"Bachelor's degree",1138,"Private nonprofit",71.04,70.6
11525,"Bachelor's degree",802,"Private nonprofit",27.32,82.14
31334,"Graduate degree",1105,"Private nonprofit",74.05,59.62
17725,"Graduate degree",947,"Public",45,74.76
17234,"Graduate degree",1039,"Public",47.73,39.96
16180,"Bachelor's degree",1096,"Private nonprofit",49.87,60.73
14490,"Bachelor's degree",1060,"Private nonprofit",58.75,64.41
11830,"Graduate degree",884,"Private nonprofit",13.36,56.68
36020,"Graduate degree",1153,"Private nonprofit",60.45,45.9
18895,"Graduate degree",1154,"Public",43.04,45.6
28580,"Graduate degree",1102,"Private nonprofit",49.89,65.5
21673,"Graduate degree",1212,"Public",56.81,46.5
28541,"Graduate degree",1272,"Public",46.55,35.06
29900,"Graduate degree",1010,"Private nonprofit",47.37,51.16
42852,"Graduate degree",1332,"Private nonprofit",40.44,35.59
20756,"Graduate degree",1143,"Public",53.43,42.42
22130,"Graduate degree",932,"Private nonprofit",51.02,55.29
25430,"Graduate degree",1084,"Private nonprofit",57.46,61.18
25532,"Graduate degree",1061,"Private nonprofit",84.12,55.29
41460,"Graduate degree",1199,"Private nonprofit",58.89,51.77
17324,"Graduate degree",1168,"Public",45.24,47.83
26370,"Graduate degree",904,"Private nonprofit",45.67,59.98
38330,"Graduate degree",1168,"Private nonprofit",59.25,65.66
19986,"Graduate degree",955,"Private nonprofit",59.32,64.01
25772,"Graduate degree",1075,"Private nonprofit",52.21,64.35
9840,"Graduate degree",863,"Private nonprofit",48.47,65.54
18430,"Graduate degree",908,"Private nonprofit",33.78,77.98
21050,"Graduate degree",922,"Private nonprofit",63.77,62.44
19238,"Graduate degree",1062,"Public",48.08,49.31
11516,"Bachelor's degree",897,"Public",70.9,42.47
18226,"Graduate degree",887,"Public",19.92,90.45
13560,"Associate degree",825,"Private nonprofit",40.13,86.99
14847,"Graduate degree",997,"Public",69.98,57.42
17400,"Bachelor's degree",946,"Private nonprofit",53.53,84.42
21100,"Graduate degree",880,"Private nonprofit",56.8,87.96
29090,"Graduate degree",1186,"Private nonprofit",60.32,55.66
23350,"Graduate degree",957,"Private nonprofit",78.29,74.64
13560,"Bachelor's degree",896,"Private nonprofit",51.37,61.91
12246,"Bachelor's degree",940,"Public",82.21,48.54
14915,"Graduate degree",939,"Public",47.7,69.83
15556,"Graduate degree",984,"Public",55.43,60.7
29100,"Graduate degree",1173,"Private nonprofit",57.04,57.65
16800,"Bachelor's degree",935,"Private nonprofit",47.83,63.85
44008,"Graduate degree",1363,"Private nonprofit",26.33,38.68
18640,"Graduate degree",830,"Public",32.73,88.18
29954,"Graduate degree",1352,"Public",54.93,33.87
14797,"Graduate degree",950,"Public",68.03,58.09
26690,"Graduate degree",1126,"Public",67.98,47.74
16137,"Graduate degree",1094,"Public",52,62.23
22936,"Graduate degree",1060,"Public",54.66,58.83
28472,"Graduate degree",1247,"Public",56.08,41.48
9695,"Bachelor's degree",840,"Public",45.29,56.03
15898,"Graduate degree",1068,"Public",56.54,56.46
25690,"Graduate degree",995,"Private nonprofit",58.37,79.86
33120,"Graduate degree",1171,"Private nonprofit",69,68.78
25468,"Bachelor's degree",990,"Private nonprofit",66.84,76
31280,"Graduate degree",1131,"Private nonprofit",55.76,74.55
13332,"Bachelor's degree",778,"Private nonprofit",43.77,88.41
20730,"Graduate degree",1001,"Private nonprofit",61.18,74
18670,"Graduate degree",1013,"Private nonprofit",51.4,54.08
33450,"Graduate degree",1078,"Private nonprofit",65.47,55.47
15176,"Graduate degree",847,"Public",82.99,85.7
19670,"Graduate degree",954,"Private nonprofit",68.07,66.32
24634,"Bachelor's degree",1024,"Private nonprofit",38.02,76.46
16760,"Graduate degree",1123,"Public",77.98,56.44
19000,"Bachelor's degree",1000,"Private nonprofit",49.4,72.63
16610,"Bachelor's degree",939,"Private nonprofit",80.64,31.14
16814,"Graduate degree",1033,"Public",55.22,65.71
19775,"Graduate degree",982,"Private nonprofit",43.39,44.95
15903,"Graduate degree",950,"Public",53.85,66.19
25105,"Bachelor's degree",980,"Private nonprofit",53.65,62.39
20090,"Graduate degree",972,"Private nonprofit",83.59,43.46
18296,"Graduate degree",967,"Public",75.2,45.74
27472,"Graduate degree",1087,"Public",80.09,38.1
20180,"Graduate degree",1005,"Private nonprofit",64.11,44.36
17856,"Bachelor's degree",891,"Public",76.43,31.85
11080,"Bachelor's degree",977,"Private nonprofit",100,66.16
18892,"Graduate degree",1050,"Public",77.66,48.94
19600,"Graduate degree",1070,"Public",65.65,54.23
24055,"Graduate degree",1070,"Private nonprofit",90.5,60.08
16096,"Bachelor's degree",936,"Public",99.77,58.78
26550,"Graduate degree",1079,"Private nonprofit",61.7,64.07
3850,"Bachelor's degree",1036,"Private nonprofit",99.63,25.67
40585,"Graduate degree",1065,"Private nonprofit",71.84,48.35
20720,"Graduate degree",1011,"Private nonprofit",75.95,71.84
18506,"Bachelor's degree",1034,"Private nonprofit",67.99,83.8
29664,"Graduate degree",1163,"Private nonprofit",66.94,67.31
15424,"Graduate degree",892,"Public",28.65,84.95
47514,"Graduate degree",1504,"Private nonprofit",8.81,29.33
27598,"Graduate degree",1030,"Private nonprofit",54.41,78.73
33990,"Graduate degree",1163,"Private nonprofit",59.87,59.15
28124,"Graduate degree",1010,"Public",61.91,66.99
32920,"Graduate degree",1084,"Private nonprofit",71.8,71.56
20060,"Bachelor's degree",1053,"Private nonprofit",67.81,79.31
23612,"Graduate degree",1033,"Private nonprofit",65.7,72.63
18605,"Graduate degree",1019,"Private nonprofit",92.99,3.24
25800,"Graduate degree",1092,"Public",71.4,48.38
25516,"Graduate degree",1030,"Private nonprofit",69.5,58.65
29132,"Graduate degree",1303,"Public",62.39,40.97
39316,"Bachelor's degree",1241,"Private nonprofit",58.38,62.99
27800,"Bachelor's degree",1024,"Private nonprofit",61.29,76.8
40117,"Graduate degree",1252,"Private nonprofit",56.97,45.59
20450,"Graduate degree",1110,"Public",68.92,60.22
27530,"Graduate degree",1045,"Private nonprofit",70.69,83.01
39842,"Graduate degree",1157,"Private nonprofit",57.27,67.07
26780,"Graduate degree",1088,"Private nonprofit",55.87,66.74
24875,"Bachelor's degree",845,"Private nonprofit",89.19,97.78
16050,"Graduate degree",996,"Private nonprofit",68.75,74.96
17500,"Bachelor's degree",850,"Private nonprofit",87.47,71.02
35573,"Graduate degree",1195,"Private nonprofit",91.4,65.67
22400,"Bachelor's degree",964,"Private nonprofit",74.88,83.36
26050,"Graduate degree",1046,"Private nonprofit",62.89,59.46
17030,"Bachelor's degree",1030,"Private nonprofit",86.36,85.42
28644,"Graduate degree",1087,"Private nonprofit",55.12,76.1
31500,"Bachelor's degree",1049,"Private nonprofit",64.31,81.64
32613,"Graduate degree",1125,"Private nonprofit",63.65,69.76
23350,"Graduate degree",1030,"Private nonprofit",52.34,70.99
22072,"Graduate degree",1010,"Public",56.13,66.89
45527,"Graduate degree",1458,"Private nonprofit",15.32,34.56
15348,"Graduate degree",890,"Public",59.81,33.55
29890,"Graduate degree",1105,"Private nonprofit",81.96,70.45
25834,"Graduate degree",1048,"Private nonprofit",88.59,71.7
26710,"Graduate degree",1029,"Private nonprofit",40.97,92.34
26500,"Graduate degree",1035,"Private nonprofit",78.78,67.06
28810,"Graduate degree",1031,"Private nonprofit",59.97,65.66
27970,"Graduate degree",1070,"Private nonprofit",51.41,76.78
28970,"Graduate degree",1010,"Private nonprofit",50.54,78.19
16498,"Graduate degree",1085,"Public",59.77,55.21
24716,"Graduate degree",1032,"Public",78.87,61.09
20610,"Graduate degree",1050,"Public",84.19,60.17
24435,"Bachelor's degree",1053,"Private nonprofit",90.22,75.33
26830,"Graduate degree",1049,"Private nonprofit",93.72,87.43
24890,"Graduate degree",1205,"Private nonprofit",37.4,64.75
15969,"Graduate degree",970,"Public",59.31,70.25
30880,"Graduate degree",1318,"Private nonprofit",68.71,50.68
26280,"Graduate degree",1053,"Private nonprofit",55.45,71.39
24124,"Graduate degree",1053,"Public",60.54,61.39
24970,"Graduate degree",1047,"Private nonprofit",71.58,79.18
34368,"Graduate degree",1212,"Private nonprofit",66.1,58.44
15620,"Graduate degree",855,"Private nonprofit",40,55.59
40640,"Bachelor's degree",1215,"Private nonprofit",61.21,42.77
41450,"Graduate degree",1262,"Private nonprofit",63.7,51.79
30596,"Graduate degree",1147,"Private nonprofit",84.09,54.9
27695,"Bachelor's degree",1010,"Private nonprofit",60.02,77.97
28500,"Graduate degree",1123,"Private nonprofit",55.06,63.14
23970,"Graduate degree",1050,"Private nonprofit",78.84,58.17
31760,"Bachelor's degree",1130,"Private nonprofit",66.73,68.66
25450,"Bachelor's degree",1014,"Private nonprofit",72.31,60.44
24040,"Graduate degree",1054,"Private nonprofit",97.32,71.42
16845,"Graduate degree",996,"Public",83.09,49.84
29571,"Graduate degree",1013,"Public",69.58,53.66
24660,"Graduate degree",1018,"Private nonprofit",84.43,67.15
24860,"Graduate degree",934,"Private nonprofit",72.25,85.35
15553,"Graduate degree",1004,"Public",69.34,54.2
17992,"Graduate degree",910,"Public",83.06,61.21
17778,"Graduate degree",950,"Public",73.55,39.54
17778,"Graduate degree",962,"Public",70.03,40.83
32350,"Graduate degree",1198,"Public",72.17,39.36
17778,"Graduate degree",918,"Public",76.25,45.78
17778,"Graduate degree",950,"Public",79.45,41.33
17778,"Graduate degree",943,"Public",53.81,43.34
27920,"Graduate degree",1017,"Private nonprofit",71.16,91.73
28400,"Graduate degree",1024,"Private nonprofit",57.95,72.65
23628,"Graduate degree",1083,"Private nonprofit",95.15,69.58
44605,"Graduate degree",1450,"Private nonprofit",22.3,41.42
19200,"Graduate degree",988,"Private nonprofit",72.85,13.37
14966,"Graduate degree",975,"Public",60.63,42.91
17105,"Graduate degree",954,"Public",72.18,35.09
42654,"Graduate degree",1310,"Private nonprofit",56.22,57.76
25180,"Graduate degree",981,"Private nonprofit",53.62,79.07
27350,"Graduate degree",998,"Private nonprofit",64.19,57.18
27672,"Graduate degree",895,"Private nonprofit",97.54,73.61
34600,"Bachelor's degree",1141,"Private nonprofit",85.68,61.67
18090,"Certificate degree",940,"Private nonprofit",47.62,85.77
28753,"Graduate degree",1214,"Private nonprofit",87.6,44.75
28850,"Graduate degree",1095,"Private nonprofit",71.57,60.83
33480,"Graduate degree",1158,"Private nonprofit",79.69,60.1
29448,"Graduate degree",1050,"Private nonprofit",69.55,84.21
30700,"Bachelor's degree",1089,"Private nonprofit",65.8,74.83
28000,"Graduate degree",1048,"Private nonprofit",77.52,78.59
35730,"Graduate degree",1166,"Private nonprofit",61.71,71.99
