"tuition","highdeg","sat","type","admission","loan"
36430,"Bachelor's degree",1182,"Private nonprofit",64.11,73.31
26540,"Graduate degree",1119,"Private nonprofit",75.42,65.1
30889,"Graduate degree",1240,"Private nonprofit",65.95,53.11
25520,"Graduate degree",926,"Private nonprofit",77.42,82.22
15546,"Graduate degree",1028,"Private nonprofit",66.93,57.09
23530,"Graduate degree",969,"Private nonprofit",50.18,69.03
22628,"Graduate degree",979,"Private nonprofit",95.42,71.32
43656,"Bachelor's degree",1357,"Private nonprofit",35.06,41.58
20278,"Graduate degree",1145,"Public",82.52,55.19
25550,"Bachelor's degree",1005,"Private nonprofit",60.12,83.41
26931,"Graduate degree",1208,"Public",80.23,47.22
28852,"Graduate degree",1088,"Private nonprofit",69.03,75.72
37530,"Bachelor's degree",1175,"Private nonprofit",72.12,68.74
25990,"Graduate degree",1050,"Private nonprofit",53.37,79.34
26310,"Graduate degree",1010,"Private nonprofit",68.45,77.4
17181,"Graduate degree",1030,"Public",83.31,61.31
26764,"Bachelor's degree",1095,"Private nonprofit",76.09,70.62
26740,"Graduate degree",1050,"Private nonprofit",96.17,70.51
17970,"Associate degree",1030,"Private nonprofit",37.5,67.49
30999,"Graduate degree",1105,"Private nonprofit",88.02,73.37
24400,"Graduate degree",1010,"Private nonprofit",58.18,70.42
34250,"Bachelor's degree",1077,"Private nonprofit",77.65,68.75
23210,"Graduate degree",926,"Private nonprofit",57.66,80.33
25580,"Graduate degree",1086,"Private nonprofit",86.9,76.34
23900,"Graduate degree",1145,"Private nonprofit",60.57,56.18
23305,"Bachelor's degree",956,"Private nonprofit",58.82,73.13
23500,"Bachelor's degree",1028,"Private nonprofit",64.4,74.2
14800,"Bachelor's degree",970,"Private nonprofit",50.45,74.11
17388,"Graduate degree",1030,"Public",60.69,65.2
12821,"Graduate degree",990,"Public",89.17,39.3
14090,"Graduate degree",954,"Private nonprofit",52.85,76.4
23430,"Graduate degree",977,"Private nonprofit",58.62,73.71
24873,"Graduate degree",1145,"Public",92.28,45.32
23650,"Graduate degree",1079,"Private nonprofit",44.72,35.78
23800,"Graduate degree",1014,"Private nonprofit",53.7,77.22
13642,"Bachelor's degree",1020,"Private nonprofit",59.88,76.19
22891,"Bachelor's degree",1014,"Private nonprofit",86.6,81.05
22290,"Graduate degree",950,"Private nonprofit",72.23,69.36
23964,"Graduate degree",1020,"Private nonprofit",98.88,78.81
15786,"Graduate degree",1010,"Public",78.98,60.36
23170,"Graduate degree",988,"Private nonprofit",47.07,64.4
23886,"Graduate degree",1036,"Private nonprofit",89.68,54.06
21200,"Bachelor's degree",1015,"Private nonprofit",44.05,78.32
22730,"Graduate degree",1017,"Private nonprofit",73.5,76.99
14960,"Graduate degree",1089,"Public",95.76,50.22
10620,"Bachelor's degree",990,"Private nonprofit",45.02,67.27
26076,"Graduate degree",1110,"Private nonprofit",65.73,67.64
34890,"Graduate degree",1116,"Private nonprofit",94.78,57.22
23170,"Bachelor's degree",1113,"Private nonprofit",34.01,22.62
19640,"Graduate degree",1010,"Private nonprofit",45,83.2
22196,"Graduate degree",985,"Private nonprofit",68.44,47.25
36020,"Bachelor's degree",1268,"Private nonprofit",68.57,48.88
20000,"Graduate degree",1019,"Private nonprofit",71.27,58.1
16608,"Graduate degree",1009,"Public",60.02,59.83
32310,"Graduate degree",1085,"Private nonprofit",82.19,72.58
7140,"Bachelor's degree",930,"Private nonprofit",50.75,39.29
15072,"Graduate degree",860,"Public",37.74,67.9
21200,"Bachelor's degree",1019,"Private nonprofit",67.1,90.71
21192,"Graduate degree",1140,"Public",68.61,45.97
17418,"Graduate degree",976,"Private nonprofit",51.36,80.49
23834,"Graduate degree",1142,"Public",71.12,43.23
8673,"Graduate degree",923,"Private nonprofit",70.31,56.26
22150,"Graduate degree",1032,"Private nonprofit",53.81,74.76
18746,"Graduate degree",1028,"Public",84.49,51.1
19164,"Graduate degree",1029,"Public",82.17,49.58
16464,"Graduate degree",1024,"Public",46.7,54.91
17750,"Graduate degree",909,"Private nonprofit",100,71.68
22425,"Graduate degree",952,"Private nonprofit",81.08,70.12
27345,"Graduate degree",1033,"Private nonprofit",87.75,53.57
31560,"Bachelor's degree",1213,"Private nonprofit",96.15,58.29
22000,"Graduate degree",1007,"Private nonprofit",74.16,79.64
22248,"Graduate degree",1009,"Public",92.32,54.13
30740,"Graduate degree",1131,"Private nonprofit",65.97,53.58
16094,"Bachelor's degree",884,"Private nonprofit",35.44,87.07
15118,"Graduate degree",863,"Public",43.63,84.46
9982,"Bachelor's degree",950,"Public",60.74,37.1
25790,"Graduate degree",1162,"Public",76.23,35.32
5606,"Graduate degree",1030,"Public",83.49,32.37
14120,"Graduate degree",968,"Private nonprofit",74.23,58.9
18441,"Graduate degree",1089,"Public",67.44,30.4
36860,"Graduate degree",1143,"Private nonprofit",87.07,58.25
16603,"Graduate degree",1030,"Public",61.51,41.29
19068,"Graduate degree",1072,"Public",50.36,34.76
15959,"Graduate degree",1030,"Public",86.94,49.58
16890,"Graduate degree",1050,"Public",77.24,40.92
16327,"Graduate degree",1007,"Public",84,48.78
10532,"Graduate degree",1010,"Private nonprofit",66.15,65.78
17734,"Graduate degree",1030,"Public",44.8,39.98
8274,"Graduate degree",890,"Public",35.9,74.96
4911,"Graduate degree",808,"Public",48.88,68.03
15742,"Graduate degree",1070,"Public",59.3,37.35
46930,"Graduate degree",1341,"Private nonprofit",26.43,37.02
20560,"Graduate degree",1048,"Private nonprofit",54.43,70.93
45446,"Bachelor's degree",1423,"Private nonprofit",14.95,19.63
9520,"Associate degree",1010,"Private nonprofit",45.45,82.03
45760,"Bachelor's degree",1343,"Private nonprofit",26.04,20.5
15130,"Graduate degree",962,"Private nonprofit",79.89,59.26
17535,"Bachelor's degree",908,"Public",62.93,42.69
19370,"Bachelor's degree",937,"Public",85.4,43.57
27970,"Graduate degree",1085,"Public",81.06,64.05
22770,"Graduate degree",1026,"Public",65.36,79.78
33145,"Graduate degree",1057,"Private nonprofit",85.84,68.68
30990,"Graduate degree",960,"Private nonprofit",77.78,57.58
21280,"Graduate degree",1003,"Public",82.8,58.07
22770,"Graduate degree",895,"Private nonprofit",72.44,58.95
16288,"Graduate degree",940,"Public",72.95,57.68
17538,"Graduate degree",886,"Public",51.76,68.08
22296,"Graduate degree",1042,"Private nonprofit",59.03,53.51
11186,"Graduate degree",880,"Public",35.5,69.43
18376,"Graduate degree",963,"Public",59.45,61.28
33280,"Graduate degree",1030,"Private nonprofit",81.02,73.29
45470,"Graduate degree",1418,"Private nonprofit",18.13,39.18
43250,"Graduate degree",1194,"Private nonprofit",58,54.07
21642,"Graduate degree",1209,"Public",63.15,42.51
28348,"Graduate degree",1310,"Public",46.99,35.81
40890,"Graduate degree",1175,"Private nonprofit",58.03,61.26
15504,"Graduate degree",871,"Public",55.02,69.48
16632,"Graduate degree",893,"Public",57.57,81.05
34644,"Graduate degree",1060,"Private nonprofit",67.41,63.74
32050,"Graduate degree",1036,"Private nonprofit",49.64,53.55
16474,"Graduate degree",1145,"Public",54.94,52.13
28664,"Graduate degree",1221,"Public",72.04,41.35
20020,"Graduate degree",1078,"Public",60.34,50.47
27082,"Graduate degree",990,"Private nonprofit",59.59,60.99
41120,"Graduate degree",1168,"Private nonprofit",66.55,68.72
36960,"Graduate degree",1105,"Private nonprofit",75.87,66.29
30040,"Graduate degree",885,"Private nonprofit",67.79,83.31
46574,"Bachelor's degree",1434,"Private nonprofit",14.28,13.21
43520,"Graduate degree",1258,"Private nonprofit",28.21,37.37
14866,"Bachelor's degree",895,"Private nonprofit",80.65,75
29959,"Graduate degree",964,"Private nonprofit",57.6,88.32
31500,"Bachelor's degree",1006,"Private nonprofit",62.55,81.54
41110,"Graduate degree",1234,"Private nonprofit",43.79,50.74
45622,"Graduate degree",1375,"Private nonprofit",32.22,41.31
44880,"Graduate degree",1279,"Private nonprofit",45.61,42.35
45856,"Graduate degree",1347,"Private nonprofit",37.04,50.92
14193,"Graduate degree",991,"Public",78.6,52.98
34715,"Graduate degree",931,"Private nonprofit",66.92,62.74
33230,"Bachelor's degree",845,"Private nonprofit",68.35,64.9
27922,"Graduate degree",954,"Private nonprofit",55.79,44.75
35730,"Graduate degree",1240,"Private nonprofit",47.98,56.78
34670,"Graduate degree",1090,"Private nonprofit",60.49,67.53
28926,"Graduate degree",1070,"Private nonprofit",71.65,63.92
27575,"Bachelor's degree",825,"Private nonprofit",62.73,65.64
15065,"Graduate degree",987,"Public",72.11,68.87
14160,"Graduate degree",1040,"Public",51.67,66.81
33230,"Graduate degree",1156,"Private nonprofit",41.33,72.29
42292,"Graduate degree",1501,"Private nonprofit",5.84,2.9
30000,"Graduate degree",974,"Private nonprofit",76.14,86.89
32375,"Graduate degree",1065,"Private nonprofit",67.49,63.56
26146,"Graduate degree",1132,"Public",63.97,59.7
28159,"Graduate degree",1209,"Public",62.94,60.43
27430,"Graduate degree",1015,"Public",71.41,56.42
28470,"Graduate degree",1094,"Private nonprofit",89.21,78.3
28600,"Graduate degree",1081,"Public",69.82,55.35
43498,"Graduate degree",1503,"Private nonprofit",8.15,19.92
22033,"Graduate degree",1051,"Public",77.26,74.62
29377,"Graduate degree",880,"Private nonprofit",60.65,77.41
28950,"Bachelor's degree",850,"Private nonprofit",59.53,77.3
32370,"Graduate degree",940,"Private nonprofit",80.47,87.6
17470,"Graduate degree",1032,"Public",67.2,84.56
41686,"Graduate degree",1394,"Private nonprofit",32.31,44.33
30132,"Graduate degree",928,"Private nonprofit",74.92,72.87
24930,"Graduate degree",760,"Private nonprofit",64.11,70.98
34380,"Graduate degree",954,"Private nonprofit",72.43,72.15
14270,"Graduate degree",986,"Public",69.29,58.98
35380,"Graduate degree",1149,"Private nonprofit",48.97,73.05
32560,"Graduate degree",1029,"Private nonprofit",69.92,89.85
24156,"Graduate degree",1061,"Public",72.13,71.7
36160,"Bachelor's degree",1133,"Private nonprofit",70.91,68.56
31716,"Graduate degree",1014,"Private nonprofit",82.5,59.83
46598,"Graduate degree",1428,"Private nonprofit",18.84,30.1
43554,"Bachelor's degree",1399,"Private nonprofit",29.11,25.34
29200,"Graduate degree",1109,"Private nonprofit",57.61,72.2
33020,"Graduate degree",1077,"Private nonprofit",81.51,74.8
14774,"Graduate degree",995,"Public",74.87,61.21
31880,"Graduate degree",996,"Private nonprofit",73.18,79.18
46600,"Graduate degree",1439,"Private nonprofit",17.02,24.78
14237,"Graduate degree",1016,"Public",60.62,54.27
30758,"Bachelor's degree",1007,"Private nonprofit",56.28,80.15
36051,"Bachelor's degree",1143,"Private nonprofit",56.39,61.72
32660,"Bachelor's degree",1100,"Private nonprofit",67.91,91.51
25470,"Graduate degree",1070,"Private nonprofit",37.51,55.54
26460,"Graduate degree",1090,"Private nonprofit",71.35,69.93
28250,"Graduate degree",1183,"Private nonprofit",69.75,55.45
23670,"Graduate degree",1029,"Public",63.04,74.69
18720,"Graduate degree",976,"Private nonprofit",72.63,68.28
23563,"Graduate degree",1010,"Private nonprofit",53.74,87.72
35710,"Graduate degree",1010,"Private nonprofit",48.6,69.99
35920,"Graduate degree",1142,"Private nonprofit",61.47,61.61
24909,"Graduate degree",1011,"Public",63.98,75.28
16722,"Graduate degree",1010,"Public",75.9,66.78
35600,"Graduate degree",1198,"Private nonprofit",61.59,59.05
24168,"Graduate degree",1084,"Private nonprofit",68.07,75.96
15388,"Graduate degree",1090,"Public",82.6,64.2
28720,"Bachelor's degree",1204,"Private nonprofit",72.53,57.04
39450,"Bachelor's degree",1240,"Private nonprofit",66.89,51.49
14880,"Graduate degree",1050,"Public",91.83,59.91
28948,"Graduate degree",1145,"Private nonprofit",43.65,33.02
16340,"Graduate degree",1034,"Private nonprofit",61.25,58.3
19850,"Graduate degree",780,"Private nonprofit",93.78,87.21
19920,"Graduate degree",990,"Private nonprofit",65.67,64.86
40392,"Graduate degree",1352,"Public",33.26,36.65
33750,"Graduate degree",1158,"Public",68.65,48.45
28608,"Graduate degree",1206,"Public",76.59,59.69
23124,"Graduate degree",1125,"Public",62.84,67.04
18238,"Graduate degree",993,"Public",78.09,74.83
14113,"Graduate degree",1030,"Public",73.13,64.08
22130,"Graduate degree",1029,"Private nonprofit",65.38,69.51
23873,"Graduate degree",1070,"Public",66,36.89
23021,"Graduate degree",927,"Private nonprofit",51.48,80.11
18454,"Graduate degree",1008,"Private nonprofit",68.42,75.95
19776,"Graduate degree",990,"Public",78.65,69.85
21890,"Graduate degree",990,"Private nonprofit",67.65,68.17
23400,"Graduate degree",1069,"Private nonprofit",65.05,74
20480,"Bachelor's degree",930,"Private nonprofit",58.83,83.01
23714,"Graduate degree",1050,"Public",76.24,59.44
24109,"Graduate degree",1030,"Public",82.85,68
33209,"Graduate degree",1053,"Private nonprofit",60.86,71.15
8124,"Graduate degree",990,"Public",66.78,59.4
24080,"Bachelor's degree",1070,"Private nonprofit",74.58,75.75
31760,"Graduate degree",1144,"Private nonprofit",94.85,67.46
46167,"Bachelor's degree",1406,"Private nonprofit",20.95,47.49
32814,"Graduate degree",1144,"Private nonprofit",79.98,68
19700,"Graduate degree",991,"Private nonprofit",52.39,62.49
12300,"Graduate degree",1125,"Private nonprofit",96.17,68.73
39120,"Bachelor's degree",1224,"Private nonprofit",63.22,68.84
35108,"Graduate degree",1106,"Private nonprofit",65.57,74.32
45388,"Bachelor's degree",1350,"Private nonprofit",34.16,48.84
15036,"Graduate degree",1030,"Public",65.55,59
19805,"Graduate degree",1270,"Public",44.42,45.16
11448,"Bachelor's degree",1004,"Public",69.16,39.76
32750,"Graduate degree",1073,"Private nonprofit",58.95,87.81
16480,"Graduate degree",1109,"Public",78.22,58.82
12584,"Bachelor's degree",1168,"Public",57.64,50.37
14714,"Graduate degree",1049,"Public",89.11,63.01
19996,"Bachelor's degree",1044,"Private nonprofit",95.21,78.07
28020,"Graduate degree",1126,"Private nonprofit",69.15,50.87
15300,"Bachelor's degree",930,"Private nonprofit",58.73,67.13
37926,"Bachelor's degree",1157,"Private nonprofit",75.54,64.78
15156,"Graduate degree",1010,"Public",86.91,50.95
37162,"Graduate degree",1155,"Private nonprofit",75.16,60.95
29315,"Graduate degree",1068,"Private nonprofit",74.85,62.97
40700,"Bachelor's degree",1290,"Private nonprofit",59.19,52.55
22430,"Graduate degree",983,"Private nonprofit",55,70.22
31612,"Graduate degree",1085,"Private nonprofit",72.65,68.9
35308,"Graduate degree",1165,"Private nonprofit",86.17,57.38
34744,"Graduate degree",1051,"Private nonprofit",60.89,76.82
8074,"Graduate degree",1010,"Public",65.46,26.39
14230,"Graduate degree",1070,"Public",60.75,64.31
6108,"Graduate degree",851,"Public",82.91,88.72
19970,"Graduate degree",1033,"Private nonprofit",48.42,72.19
9470,"Graduate degree",1007,"Private nonprofit",55.73,56.97
6562,"Graduate degree",950,"Public",89.41,56.28
15552,"Graduate degree",910,"Public",64.64,76.33
32520,"Graduate degree",1159,"Private nonprofit",47.45,53.62
17728,"Graduate degree",1100,"Public",59.36,46.25
15360,"Graduate degree",995,"Public",43.49,62.37
5916,"Graduate degree",825,"Public",22.72,77.21
14868,"Graduate degree",1098,"Private nonprofit",67.3,59.83
16960,"Graduate degree",1106,"Public",64.82,50.46
5028,"Associate degree",970,"Public",85.66,22.69
8900,"Bachelor's degree",666,"Private nonprofit",13.86,89.83
15024,"Graduate degree",1082,"Public",66.31,69.34
10227,"Bachelor's degree",864,"Private nonprofit",35.51,81.79
10800,"Graduate degree",1105,"Private nonprofit",48.77,79.97
24950,"Graduate degree",1028,"Private nonprofit",61.08,72.91
10376,"Graduate degree",863,"Private nonprofit",89.75,79.12
10816,"Graduate degree",1033,"Private nonprofit",86.96,42.8
21320,"Bachelor's degree",1006,"Private nonprofit",65.06,74.42
13659,"Graduate degree",990,"Public",80.83,62.99
18436,"Bachelor's degree",1165,"Private nonprofit",95.24,30
18800,"Bachelor's degree",1021,"Private nonprofit",70.63,67.47
23300,"Bachelor's degree",972,"Private nonprofit",59.26,79.06
22295,"Graduate degree",1146,"Private nonprofit",80.95,54.07
20040,"Graduate degree",1046,"Private nonprofit",64.25,92.71
22684,"Graduate degree",1070,"Private nonprofit",65.24,69.67
18770,"Graduate degree",1029,"Private nonprofit",68.14,56.61
33712,"Bachelor's degree",1073,"Private nonprofit",64.3,68.25
15150,"Graduate degree",1045,"Private nonprofit",66.29,64.77
25002,"Graduate degree",1142,"Private nonprofit",76.11,68.02
6320,"Graduate degree",1021,"Private nonprofit",67.74,43.78
21790,"Graduate degree",1001,"Private nonprofit",60.95,34.99
10225,"Graduate degree",990,"Public",97.28,67.86
18300,"Graduate degree",920,"Private nonprofit",22.18,64.79
23764,"Graduate degree",1165,"Public",78.61,48.64
22203,"Graduate degree",1105,"Public",33,48.68
24675,"Graduate degree",1263,"Public",82.15,54.01
24429,"Graduate degree",1090,"Public",74.19,42.79
13240,"Graduate degree",1243,"Public",72.19,43.7
11391,"Graduate degree",1050,"Public",72.41,59.49
18330,"Bachelor's degree",1050,"Private nonprofit",13.01,0
31290,"Graduate degree",1164,"Private nonprofit",75.43,59.54
36726,"Graduate degree",1237,"Private nonprofit",64.43,34.8
8215,"Bachelor's degree",970,"Private nonprofit",98.86,74.39
20040,"Graduate degree",1062,"Private nonprofit",90.22,58.13
27954,"Graduate degree",1047,"Private nonprofit",67.56,85.29
12195,"Graduate degree",1049,"Public",85.46,51.27
13388,"Graduate degree",1090,"Public",85.1,50.83
44841,"Graduate degree",1474,"Private nonprofit",15.55,22.07
23760,"Graduate degree",1107,"Private nonprofit",58.06,65.36
21680,"Bachelor's degree",1090,"Private nonprofit",71.9,75.96
31000,"Bachelor's degree",1146,"Private nonprofit",57.78,65.59
20650,"Graduate degree",1047,"Private nonprofit",75.14,62.07
27914,"Bachelor's degree",1112,"Private nonprofit",53,55.98
18606,"Graduate degree",1115,"Public",88.91,49.62
20717,"Graduate degree",1115,"Public",84.49,49.13
21719,"Graduate degree",1090,"Public",94.23,56.02
17312,"Graduate degree",925,"Public",100,61.87
23718,"Graduate degree",1024,"Private nonprofit",66.83,71.1
12880,"Graduate degree",1110,"Private nonprofit",60.56,75.65
12711,"Graduate degree",1070,"Private nonprofit",71.67,70.82
24750,"Graduate degree",1091,"Private nonprofit",71.52,53.95
34330,"Graduate degree",1214,"Private nonprofit",76.65,70.41
26180,"Bachelor's degree",1077,"Private nonprofit",71.73,84.25
18256,"Graduate degree",995,"Private nonprofit",58.46,65.5
25520,"Graduate degree",1083,"Private nonprofit",73.64,69.12
12370,"Graduate degree",1049,"Public",84.86,50.02
13302,"Graduate degree",1070,"Private nonprofit",33.33,78.6
27146,"Graduate degree",970,"Private nonprofit",68.32,80.4
16890,"Graduate degree",1070,"Public",70.78,46.83
27242,"Graduate degree",1109,"Private nonprofit",76.89,66.26
21388,"Graduate degree",1147,"Public",64.04,40.22
26934,"Graduate degree",1070,"Private nonprofit",57.01,73.66
20470,"Graduate degree",1050,"Private nonprofit",52.29,71.61
15600,"Bachelor's degree",924,"Private nonprofit",48.9,75
20600,"Graduate degree",1003,"Public",85.12,36.87
20520,"Graduate degree",1081,"Public",83.96,38.53
46752,"Graduate degree",1446,"Private nonprofit",9.78,24.54
31000,"Graduate degree",975,"Private nonprofit",84.72,66.9
28884,"Graduate degree",965,"Private nonprofit",78.66,69.31
29216,"Graduate degree",1100,"Public",77.84,67.6
20161,"Graduate degree",975,"Public",81.85,73.16
26482,"Bachelor's degree",1020,"Public",73.06,51.14
20030,"Graduate degree",965,"Public",77.48,75.2
28055,"Graduate degree",932,"Private nonprofit",89.28,62.09
35204,"Bachelor's degree",1145,"Private nonprofit",73.65,74.05
25880,"Graduate degree",835,"Private nonprofit",54.64,82.11
29000,"Graduate degree",949,"Private nonprofit",64.08,83.6
30540,"Graduate degree",956,"Private nonprofit",90.94,58.17
44068,"Graduate degree",1109,"Private nonprofit",77.43,60.39
34882,"Graduate degree",985,"Private nonprofit",73.41,36.68
29990,"Graduate degree",877,"Private nonprofit",88.19,69.41
37348,"Graduate degree",1020,"Private nonprofit",77.74,69.27
29606,"Graduate degree",900,"Private nonprofit",77.9,67.88
20186,"Graduate degree",1120,"Public",59.23,58.36
19065,"Graduate degree",917,"Public",41.29,56.4
17141,"Graduate degree",905,"Public",80.37,61.33
31018,"Graduate degree",1063,"Private nonprofit",77.91,67.16
