"tuition","highdeg","sat","type","admission","loan"
20196,"Graduate degree",970,"Public",65.32,60.66
20479,"Certificate degree",950,"Private nonprofit",77.78,67.7
28274,"Graduate degree",1142,"Public",65.47,46.98
40170,"Graduate degree",1495,"Private nonprofit",7.41,4.82
22038,"Graduate degree",1096,"Public",55.26,60.63
35270,"Graduate degree",1038,"Private nonprofit",71.87,65.6
26908,"Graduate degree",1035,"Public",58.59,68.78
27523,"Graduate degree",1210,"Public",59.51,55.91
27022,"Graduate degree",1059,"Public",54.01,55.01
32284,"Graduate degree",913,"Private nonprofit",54.08,63.53
35820,"Graduate degree",1121,"Private nonprofit",79.16,57.85
31095,"Graduate degree",855,"Private nonprofit",48.36,48.66
44490,"Graduate degree",1305,"Private nonprofit",38.16,65.89
18715,"Graduate degree",1068,"Public",62.11,66.7
25135,"Graduate degree",1235,"Public",43.11,51.93
19458,"Graduate degree",1010,"Public",68.11,66.29
10069,"Graduate degree",932,"Public",63.21,38.51
9010,"Associate degree",967,"Public",41.86,22.24
17073,"Graduate degree",1200,"Public",41.36,34.95
20688,"Graduate degree",1038,"Public",64.58,38.77
19644,"Graduate degree",982,"Public",85.2,44.38
20450,"Graduate degree",989,"Private nonprofit",77.06,69.26
30800,"Graduate degree",1098,"Private nonprofit",68.14,60.59
28900,"Graduate degree",1195,"Private nonprofit",63.4,81.4
25430,"Graduate degree",1106,"Private nonprofit",69.8,77.83
44790,"Bachelor's degree",1340,"Private nonprofit",20.53,31.83
33332,"Graduate degree",1101,"Private nonprofit",72.51,63.11
40540,"Graduate degree",1187,"Private nonprofit",64.03,77.73
46380,"Graduate degree",1370,"Private nonprofit",26.38,26.98
49138,"Graduate degree",1471,"Private nonprofit",7.42,26.59
28095,"Graduate degree",912,"Private nonprofit",67.01,68.55
41400,"Graduate degree",1358,"Private nonprofit",7.74,19.18
45358,"Graduate degree",1422,"Private nonprofit",15.56,31.54
12720,"Graduate degree",1225,"Public",24.83,14.2
12694,"Graduate degree",1100,"Public",31.98,18.93
12668,"Graduate degree",1000,"Public",99.75,18.8
12599,"Graduate degree",1110,"Public",34.1,19.14
12639,"Graduate degree",1160,"Public",29.72,16.06
12569,"Graduate degree",950,"Public",34.05,16.71
12618,"Graduate degree",1020,"Public",23.28,23.83
12542,"Bachelor's degree",838,"Public",91.41,18.91
12579,"Bachelor's degree",937,"Public",76.8,13.1
12717,"Graduate degree",1100,"Public",37.02,13.19
12606,"Graduate degree",905,"Public",35.1,10.87
22850,"Graduate degree",1047,"Private nonprofit",79.08,74.75
24790,"Graduate degree",899,"Private nonprofit",71.89,87.9
38150,"Graduate degree",1060,"Private nonprofit",79.78,77.92
43902,"Graduate degree",1258,"Private nonprofit",47.13,54.67
46080,"Bachelor's degree",1384,"Private nonprofit",27.19,34.45
38930,"Bachelor's degree",1126,"Private nonprofit",84.24,68.87
37400,"Graduate degree",1165,"Private nonprofit",58.71,55.65
27728,"Graduate degree",1113,"Private nonprofit",91.08,67.83
32770,"Graduate degree",1009,"Private nonprofit",92.12,57.97
18460,"Graduate degree",1331,"Private nonprofit",55.05,37.21
30460,"Graduate degree",1080,"Private nonprofit",61.9,69.7
34120,"Graduate degree",921,"Private nonprofit",86.9,71.97
34070,"Graduate degree",974,"Private nonprofit",80.67,30.43
35725,"Graduate degree",1090,"Private nonprofit",66.17,63.61
35370,"Graduate degree",1075,"Private nonprofit",76.74,63.77
11130,"Bachelor's degree",874,"Private nonprofit",16.03,75.3
26640,"Bachelor's degree",1053,"Private nonprofit",74.63,66.87
23812,"Graduate degree",865,"Private nonprofit",54.29,84.54
25710,"Graduate degree",1054,"Private nonprofit",72.67,79.41
26250,"Graduate degree",1006,"Private nonprofit",86,72.13
30290,"Graduate degree",919,"Private nonprofit",73.1,90.77
31260,"Graduate degree",986,"Private nonprofit",56.95,65.25
40426,"Graduate degree",1131,"Private nonprofit",66.59,41.27
44848,"Graduate degree",1352,"Private nonprofit",26.05,41.31
28200,"Graduate degree",1038,"Private nonprofit",66.33,64.4
30780,"Graduate degree",1039,"Private nonprofit",74.07,54.07
26540,"Graduate degree",970,"Private nonprofit",46.75,28.74
23250,"Graduate degree",915,"Private nonprofit",96.71,84.71
38069,"Graduate degree",1043,"Private nonprofit",76.83,58.18
25261,"Bachelor's degree",986,"Private nonprofit",74.74,81.97
41328,"Graduate degree",1303,"Private nonprofit",75.23,57.46
12640,"Bachelor's degree",928,"Private nonprofit",58.59,44.29
43126,"Graduate degree",1140,"Private nonprofit",55.72,48.08
46269,"Graduate degree",1366,"Private nonprofit",41.2,58.66
27364,"Graduate degree",1046,"Private nonprofit",72.6,80.74
34424,"Graduate degree",1232,"Private nonprofit",60.16,68.48
45372,"Graduate degree",1353,"Private nonprofit",35.68,52.53
29589,"Graduate degree",1075,"Private nonprofit",79.99,70.44
20700,"Graduate degree",940,"Private nonprofit",64.33,50.35
19020,"Associate degree",1015,"Private nonprofit",41.21,98.66
26340,"Graduate degree",931,"Private nonprofit",82.24,47.61
31368,"Graduate degree",1122,"Private nonprofit",68.05,70.79
45874,"Graduate degree",1247,"Private nonprofit",35.05,32.11
21878,"Graduate degree",1054,"Private nonprofit",75.38,53.91
28430,"Graduate degree",1095,"Private nonprofit",62.77,79.73
37260,"Graduate degree",1093,"Private nonprofit",53.16,56.84
13954,"Bachelor's degree",1090,"Public",54.94,73.87
16599,"Bachelor's degree",975,"Public",73.09,69.5
16575,"Bachelor's degree",969,"Public",52.64,31.93
16862,"Bachelor's degree",930,"Public",58.98,75.02
18360,"Graduate degree",1102,"Public",55.45,60.69
18464,"Graduate degree",1297,"Public",42.87,48.36
20151,"Graduate degree",1158,"Public",56.52,46.77
19935,"Graduate degree",1253,"Public",39.48,45.63
16483,"Graduate degree",1155,"Public",50.52,57.57
16540,"Graduate degree",1053,"Public",47.54,54.46
16672,"Graduate degree",1069,"Public",47.74,70.85
16382,"Graduate degree",975,"Public",48.53,64.66
16777,"Graduate degree",1058,"Public",46.83,68.61
16850,"Graduate degree",1056,"Public",51.54,70.5
16880,"Graduate degree",1274,"Public",45.66,49.18
16533,"Graduate degree",1129,"Public",43.59,53.66
16680,"Graduate degree",1097,"Public",50.73,62.55
16631,"Graduate degree",1110,"Public",48.63,70.4
17023,"Graduate degree",1082,"Public",33.19,59.96
15874,"Graduate degree",998,"Public",58.04,47.17
16629,"Graduate degree",1026,"Public",45.64,65.93
16559,"Graduate degree",1056,"Public",63.96,54.34
40458,"Graduate degree",1158,"Private nonprofit",49.49,56.99
46785,"Bachelor's degree",1313,"Private nonprofit",37.28,57.21
33320,"Graduate degree",946,"Private nonprofit",85.42,72.14
47890,"Bachelor's degree",1394,"Private nonprofit",24.11,37.16
39220,"Graduate degree",1154,"Private nonprofit",69.88,63.18
42750,"Bachelor's degree",1435,"Private nonprofit",29.52,16.46
35900,"Bachelor's degree",1075,"Private nonprofit",59.67,82.33
37600,"Graduate degree",1217,"Private nonprofit",82.16,26.56
18670,"Graduate degree",1156,"Public",63.23,45.96
25396,"Graduate degree",939,"Private nonprofit",41.77,78.1
18500,"Bachelor's degree",977,"Private nonprofit",67.59,79.66
25200,"Bachelor's degree",950,"Private nonprofit",44.89,68.72
11330,"Bachelor's degree",998,"Private nonprofit",31.07,69.26
26240,"Graduate degree",1030,"Private nonprofit",69.83,73.5
26820,"Graduate degree",985,"Private nonprofit",40.58,67.8
22510,"Graduate degree",777,"Private nonprofit",61.54,84.86
42849,"Bachelor's degree",1353,"Private nonprofit",25.61,21.34
45376,"Graduate degree",1444,"Private nonprofit",13.42,37.1
20256,"Graduate degree",1050,"Public",62.17,55.28
15286,"Graduate degree",849,"Public",57.15,76.52
30149,"Graduate degree",1200,"Private nonprofit",53.98,33.75
15401,"Graduate degree",851,"Public",54.96,71.36
25830,"Graduate degree",1018,"Private nonprofit",48.17,40.12
26306,"Graduate degree",891,"Private nonprofit",78.31,76.19
32470,"Bachelor's degree",1067,"Private nonprofit",68.18,66.49
30715,"Graduate degree",1087,"Private nonprofit",64.18,48.91
18236,"Bachelor's degree",826,"Private nonprofit",36.68,83.4
29310,"Graduate degree",976,"Private nonprofit",68.06,69.17
16024,"Bachelor's degree",723,"Private nonprofit",71.22,93.34
15540,"Associate degree",755,"Private nonprofit",41.51,86.81
25636,"Graduate degree",941,"Private nonprofit",64.47,89.05
30562,"Graduate degree",1040,"Private nonprofit",62.32,68.71
27830,"Graduate degree",961,"Private nonprofit",61.22,57.39
23520,"Graduate degree",950,"Private nonprofit",54.29,67.33
17300,"Bachelor's degree",915,"Private nonprofit",49.79,70.01
16503,"Graduate degree",902,"Public",69.64,77.88
20063,"Graduate degree",1190,"Public",64.03,46.33
30122,"Graduate degree",1313,"Public",27.59,31.92
18636,"Graduate degree",1066,"Public",68.52,58.79
20180,"Graduate degree",1029,"Public",60.02,58.72
16099,"Graduate degree",859,"Public",50.33,81.26
21416,"Graduate degree",1105,"Public",45.21,57.11
21661,"Graduate degree",1229,"Public",50.01,42.4
26632,"Bachelor's degree",863,"Private nonprofit",46.76,84.49
18480,"Graduate degree",1154,"Public",54.19,51.09
23900,"Bachelor's degree",910,"Private nonprofit",90.86,88.51
14351,"Graduate degree",926,"Public",72.04,67.04
24150,"Graduate degree",954,"Private nonprofit",96.09,84.5
12455,"Graduate degree",878,"Private nonprofit",48.84,48.73
29800,"Graduate degree",1058,"Private nonprofit",76.86,62.39
12160,"Bachelor's degree",853,"Private nonprofit",41.07,87.33
17890,"Bachelor's degree",749,"Private nonprofit",67.38,85.94
24566,"Graduate degree",1110,"Private nonprofit",58.2,79.15
23332,"Bachelor's degree",964,"Private nonprofit",64.48,73.19
7016,"Graduate degree",1047,"Private nonprofit",67.21,0
29540,"Graduate degree",1136,"Private nonprofit",69.6,58.8
25040,"Graduate degree",1013,"Private nonprofit",79.3,74.68
14281,"Graduate degree",889,"Public",55.65,72.49
15862,"Graduate degree",1034,"Public",37.66,57.98
8198,"Bachelor's degree",965,"Public",48.68,42.73
18494,"Graduate degree",1038,"Private nonprofit",56.89,65.54
14730,"Graduate degree",1046,"Private nonprofit",83.07,58.82
6086,"Graduate degree",1004,"Public",56.62,39.51
17794,"Graduate degree",1090,"Public",73.7,53.82
18242,"Graduate degree",1091,"Public",84.1,56.29
14596,"Graduate degree",967,"Public",82.9,47.61
18418,"Graduate degree",1016,"Public",96.49,62.38
24330,"Graduate degree",1009,"Private nonprofit",25.48,78.13
29836,"Graduate degree",1043,"Private nonprofit",74.38,58.86
17336,"Associate degree",1070,"Private nonprofit",100,76.97
27840,"Graduate degree",1096,"Private nonprofit",63.96,78.76
28504,"Graduate degree",1027,"Private nonprofit",53.08,79.11
18034,"Graduate degree",1009,"Public",72.47,68.73
31990,"Graduate degree",1102,"Private nonprofit",76.04,80.18
41800,"Graduate degree",1377,"Private nonprofit",41.88,48.15
26420,"Graduate degree",1195,"Private nonprofit",74.01,52.78
13510,"Graduate degree",825,"Public",33.28,82.94
18883,"Associate degree",1011,"Private nonprofit",52.5,80.81
15266,"Graduate degree",989,"Private nonprofit",63.98,73.86
25816,"Graduate degree",1141,"Public",73.25,55.45
17720,"Graduate degree",939,"Private nonprofit",97.11,71.38
36509,"Bachelor's degree",1060,"Private nonprofit",68.25,78.24
12678,"Graduate degree",1030,"Public",62.87,63.16
30390,"Graduate degree",1035,"Private nonprofit",85.51,71.23
35800,"Graduate degree",1181,"Private nonprofit",52.97,67.91
28690,"Graduate degree",964,"Private nonprofit",71.6,82.33
43910,"Bachelor's degree",1285,"Private nonprofit",45.97,52.24
29798,"Graduate degree",1083,"Private nonprofit",68.32,49.15
18825,"Associate degree",970,"Private nonprofit",72.22,80.6
30290,"Graduate degree",1030,"Private nonprofit",57.36,73.78
34480,"Graduate degree",1112,"Private nonprofit",83.34,66.94
17776,"Graduate degree",1048,"Public",83.02,63.39
45640,"Bachelor's degree",1328,"Private nonprofit",38.38,51.95
10032,"Graduate degree",1002,"Private nonprofit",85.14,70
27368,"Graduate degree",983,"Private nonprofit",55.61,76.04
25678,"Graduate degree",1046,"Private nonprofit",71.79,72.11
31940,"Graduate degree",1105,"Private nonprofit",63.87,71.22
29590,"Graduate degree",1240,"Public",66.76,41.62
11675,"Graduate degree",1030,"Private nonprofit",54.21,67.04
27380,"Graduate degree",1050,"Private nonprofit",71.2,81.61
23690,"Graduate degree",1071,"Private nonprofit",63.49,75.68
25800,"Graduate degree",989,"Private nonprofit",87.55,65.43
23662,"Graduate degree",983,"Private nonprofit",75.96,81.13
26344,"Graduate degree",943,"Private nonprofit",90.24,75.26
46870,"Graduate degree",1354,"Private nonprofit",30.41,37.17
28932,"Graduate degree",1028,"Private nonprofit",49.4,59.94
36720,"Graduate degree",1153,"Private nonprofit",67.85,72.84
25757,"Graduate degree",1289,"Public",55.53,45.87
19410,"Graduate degree",1104,"Public",72.95,51.8
7120,"Certificate degree",970,"Private nonprofit",100,80.85
40510,"Bachelor's degree",1123,"Private nonprofit",75.33,59.26
31424,"Graduate degree",1087,"Private nonprofit",73.74,69.96
23160,"Graduate degree",1163,"Private nonprofit",76.07,76.49
20700,"Graduate degree",969,"Private nonprofit",38.56,75.77
18395,"Graduate degree",1031,"Public",90.73,59.21
26720,"Graduate degree",1018,"Private nonprofit",57.82,77.25
25840,"Graduate degree",1047,"Private nonprofit",77.13,83.73
28190,"Graduate degree",1006,"Private nonprofit",46.03,78.22
38030,"Bachelor's degree",1119,"Private nonprofit",89.32,67.68
41680,"Bachelor's degree",1231,"Private nonprofit",56.33,51.44
33000,"Graduate degree",1132,"Private nonprofit",69.97,58.02
14050,"Bachelor's degree",836,"Private nonprofit",71.82,90.01
22252,"Graduate degree",981,"Private nonprofit",49.34,81.23
13551,"Graduate degree",1030,"Public",83.98,41.62
12643,"Graduate degree",969,"Public",98.14,45.32
11600,"Graduate degree",899,"Private nonprofit",43.31,61.69
12012,"Graduate degree",970,"Public",73.37,52.01
11764,"Graduate degree",930,"Public",59.8,43.01
18800,"Graduate degree",1124,"Private nonprofit",63.21,51.96
6739,"Bachelor's degree",890,"Public",47.67,51.61
20027,"Graduate degree",1138,"Public",76.02,43.71
21842,"Graduate degree",1098,"Private nonprofit",56.46,50.45
29426,"Graduate degree",1163,"Private nonprofit",71.98,48.77
21105,"Graduate degree",1176,"Public",80.44,38.06
22508,"Graduate degree",1037,"Private nonprofit",43.54,67.33
12005,"Bachelor's degree",950,"Public",54.45,46.82
11298,"Bachelor's degree",990,"Public",62.46,47.61
13440,"Graduate degree",950,"Public",79.92,45.46
14220,"Graduate degree",963,"Private nonprofit",88.4,78.56
11820,"Graduate degree",990,"Public",90.26,64.84
34835,"Graduate degree",1279,"Private nonprofit",40.59,31.77
27492,"Graduate degree",993,"Private nonprofit",55.92,74
16755,"Graduate degree",935,"Public",67,59.92
31120,"Graduate degree",1070,"Private nonprofit",75.28,67.22
41928,"Graduate degree",1279,"Private nonprofit",62.85,65.99
36310,"Bachelor's degree",1090,"Private nonprofit",92.19,63.92
21850,"Graduate degree",1104,"Private nonprofit",53.8,71.17
24930,"Graduate degree",974,"Private nonprofit",70.44,81.14
22188,"Graduate degree",1025,"Public",71.35,50.68
23514,"Graduate degree",1102,"Public",78.94,51.62
29788,"Graduate degree",1108,"Public",74.17,41.8
37024,"Graduate degree",1102,"Private nonprofit",86.19,86.08
23088,"Graduate degree",1045,"Public",61.17,52.97
38670,"Graduate degree",1195,"Private nonprofit",66.8,51.96
46010,"Graduate degree",1371,"Private nonprofit",48.53,35.82
19900,"Graduate degree",1020,"Public",73.04,48.82
27431,"Graduate degree",1067,"Private nonprofit",32.25,62.72
42305,"Graduate degree",1198,"Private nonprofit",57.84,50.31
21759,"Graduate degree",950,"Public",88.2,65.83
17724,"Graduate degree",1028,"Private nonprofit",51.77,72.84
36660,"Graduate degree",1033,"Private nonprofit",62.31,85.36
39100,"Bachelor's degree",1182,"Private nonprofit",64.87,68.08
31250,"Graduate degree",1069,"Private nonprofit",75.8,66.49
29060,"Graduate degree",976,"Private nonprofit",77.62,61.31
19710,"Graduate degree",1016,"Private nonprofit",85.76,50.92
36810,"Graduate degree",1095,"Private nonprofit",59.69,77.96
18706,"Graduate degree",990,"Public",88.56,68.48
43900,"Graduate degree",1334,"Private nonprofit",39.92,46.67
46902,"Graduate degree",1306,"Private nonprofit",29.51,40.98
29000,"Graduate degree",896,"Private nonprofit",74.28,62.5
13091,"Graduate degree",964,"Public",92.69,74.54
25416,"Graduate degree",946,"Private nonprofit",95.22,63.02
47642,"Graduate degree",1432,"Private nonprofit",25.49,39.64
33000,"Graduate degree",948,"Private nonprofit",58.8,83.37
31170,"Graduate degree",960,"Private nonprofit",57.85,83.3
13237,"Graduate degree",915,"Public",93.48,71.67
32890,"Graduate degree",1005,"Private nonprofit",68.34,70.23
46094,"Bachelor's degree",1285,"Private nonprofit",44.44,43.29
37505,"Graduate degree",1197,"Private nonprofit",81.5,56.41
31385,"Graduate degree",1122,"Private nonprofit",74.09,67.63
19115,"Graduate degree",946,"Public",78.44,65
28090,"Graduate degree",1041,"Private nonprofit",64.09,75.42
12701,"Graduate degree",930,"Public",87.35,77.77
38200,"Graduate degree",1117,"Private nonprofit",69.57,73.21
13710,"Certificate degree",995,"Private nonprofit",87.5,93.33
27546,"Graduate degree",1050,"Private nonprofit",80.42,67.79
25220,"Graduate degree",1070,"Private nonprofit",68.02,90.85
45870,"Bachelor's degree",1282,"Private nonprofit",41.63,54.73
29450,"Graduate degree",944,"Private nonprofit",65.91,72.78
45426,"Bachelor's degree",1400,"Private nonprofit",23.49,20.33
27100,"Graduate degree",933,"Private nonprofit",75.85,71.81
30740,"Graduate degree",943,"Private nonprofit",79.64,58.62
20216,"Graduate degree",973,"Public",90.49,72.92
17195,"Associate degree",1018,"Private nonprofit",32.9,80.75
21300,"Graduate degree",901,"Private nonprofit",72.05,66.41
18943,"Graduate degree",959,"Public",81.79,72.81
24778,"Graduate degree",931,"Private nonprofit",55.65,77.18
38200,"Graduate degree",996,"Private nonprofit",80.21,69.18
44670,"Bachelor's degree",1283,"Private nonprofit",34.14,42.36
18270,"Graduate degree",982,"Private nonprofit",58.13,66.7
35700,"Graduate degree",1112,"Private nonprofit",66.86,73.17
43520,"Graduate degree",1322,"Private nonprofit",30.84,44.95
15084,"Graduate degree",853,"Public",61.33,89.11
17023,"Graduate degree",937,"Public",87.77,78.14
17640,"Certificate degree",930,"Private nonprofit",62.5,28.46
33746,"Bachelor's degree",1047,"Private nonprofit",71.62,78.29
15250,"Associate degree",830,"Private nonprofit",45.5,54.32
19316,"Graduate degree",964,"Public",92.29,77.58
30690,"Graduate degree",1050,"Private nonprofit",71.3,78.29
30300,"Graduate degree",1064,"Private nonprofit",75.36,70.72
30470,"Graduate degree",1154,"Private nonprofit",65.9,66.8
18990,"Graduate degree",1014,"Public",71.86,67.89
28210,"Graduate degree",1057,"Private nonprofit",64.89,72.11
34048,"Graduate degree",982,"Private nonprofit",56.32,81.33
20268,"Graduate degree",915,"Private nonprofit",68.76,73.39
42755,"Bachelor's degree",1246,"Private nonprofit",46.16,41
24948,"Graduate degree",861,"Private nonprofit",55.31,80.48
21302,"Graduate degree",1052,"Public",84.08,70.36
20018,"Bachelor's degree",991,"Public",73.79,65.45
19874,"Bachelor's degree",889,"Public",69.43,74.22
19960,"Bachelor's degree",995,"Public",81.99,68.23
20162,"Bachelor's degree",941,"Public",81.86,72.45
20278,"Graduate degree",1004,"Public",85.48,58.32
21302,"Bachelor's degree",990,"Public",85.19,71.5
20076,"Bachelor's degree",955,"Public",87.31,66.53
21302,"Graduate degree",988,"Public",83.07,68.32
21302,"Graduate degree",1027,"Public",79.94,63.92
20284,"Bachelor's degree",968,"Public",79.05,61.86
19960,"Bachelor's degree",951,"Public",87.93,69.89
20018,"Bachelor's degree",940,"Public",89.18,74.39
20226,"Bachelor's degree",948,"Public",86.34,75.47
29566,"Graduate degree",1199,"Public",54.2,52.2
20070,"Bachelor's degree",957,"Public",79.83,75.43
20076,"Bachelor's degree",960,"Public",82.71,69.89
20284,"Graduate degree",942,"Public",77.74,60.44
20226,"Bachelor's degree",850,"Public",81.1,77.16
20278,"Graduate degree",984,"Public",84.5,56.71
45890,"Graduate degree",1442,"Private nonprofit",12.24,23.28
33690,"Graduate degree",1062,"Private nonprofit",64.08,72.16
