"Country","Region","Hrank","Hscore","GDP","Family","Life","Freedom","Corruption","Generosity"
"New Zealand","AsiaAustralia",8,7.334,1.36066,1.17278,0.83096,0.58147,0.42904,0.49401
"Australia","AsiaAustralia",9,7.313,1.44443,1.10476,0.8512,0.56837,0.33331,0.47407
"Czech Republic","Europe",27,6.596,1.30915,1.00793,0.76376,0.41418,0.04986,0.09929
"Slovakia","Europe",45,6.078,1.27973,1.08268,0.70367,0.23391,0.03947,0.13837
"Uzbekistan","Europe",49,5.987,0.73591,1.1681,0.50163,0.60848,0.29333,0.34326
"Kazakhstan","Europe",54,5.919,1.22943,0.95544,0.57386,0.4052,0.12132,0.15011
"Moldova","Europe",55,5.897,0.69177,0.83132,0.52309,0.25202,0.02903,0.19997
"Russia","Europe",56,5.856,1.23228,1.05261,0.58991,0.32682,0.04586,0.02736
"Poland","Europe",57,5.835,1.24585,1.04685,0.69058,0.4519,0.065,0.14443
"Lithuania","Europe",60,5.813,1.2692,1.06411,0.64674,0.18929,0.0282,0.02025
"Belarus","Europe",61,5.802,1.13062,1.04993,0.63104,0.29091,0.18457,0.13942
"Slovenia","Europe",63,5.768,1.29947,1.05613,0.79151,0.53164,0.04635,0.25738
"Turkmenistan","Europe",65,5.658,1.08017,1.03817,0.44006,0.37408,0.29467,0.22567
"Latvia","Europe",68,5.56,1.21788,0.95025,0.63952,0.27996,0.0989,0.17445
"Romania","Europe",71,5.528,1.1697,0.72803,0.67602,0.36712,0.01679,0.12889
"Estonia","Europe",72,5.517,1.27964,1.05163,0.68098,0.41511,0.19519,0.08423
"Croatia","Europe",74,5.488,1.18649,0.60809,0.70524,0.23907,0.05002,0.18434
"Kosovo","Europe",77,5.401,0.90145,0.66062,0.54,0.14396,0.07547,0.27992
"Azerbaijan","Europe",81,5.291,1.12373,0.76042,0.54504,0.35327,0.18914,0.0564
"Kyrgyzstan","Europe",85,5.185,0.56044,0.95434,0.55449,0.40212,0.05762,0.38432
"Serbia","Europe",86,5.177,1.03437,0.81329,0.6458,0.15718,0.05339,0.20737
"Bosnia and Herzegovina","Europe",87,5.163,0.93383,0.64367,0.70766,0.09511,0.01,0.29889
"Montenegro","Europe",88,5.161,1.07838,0.74173,0.63533,0.15111,0.13721,0.17191
"Hungary","Europe",91,5.145,1.24142,0.93164,0.67608,0.1977,0.05472,0.099
"Macedonia","Europe",95,5.121,1.0193,0.78236,0.64738,0.27668,0.08047,0.23507
"Tajikistan","Europe",100,4.996,0.48835,0.75602,0.53119,0.43408,0.14509,0.25998
"Albania","Europe",109,4.655,0.9553,0.50163,0.73007,0.31866,0.06301,0.1684
"Armenia","Europe",121,4.36,0.86086,0.62477,0.64083,0.14037,0.04616,0.07793
"Ukraine","Europe",123,4.324,0.87287,1.01413,0.58628,0.12859,0.02829,0.20363
"Georgia","Europe",126,4.252,0.83792,0.19249,0.64035,0.32461,0.3288,0.06786
"Bulgaria","Europe",129,4.217,1.11306,0.92542,0.67806,0.21219,0.01615,0.12793
"Taiwan","AsiaAustralia",34,6.379,1.39729,0.92624,0.79565,0.32377,0.0763,0.25495
"Japan","AsiaAustralia",53,5.921,1.38007,1.06054,0.91491,0.46761,0.19985,0.10224
"South Korea","AsiaAustralia",57,5.835,1.35948,0.72194,0.88645,0.25168,0.08716,0.18824
"Hong Kong","AsiaAustralia",75,5.458,1.5107,0.87021,0.95277,0.48079,0.32647,0.40097
"China","AsiaAustralia",83,5.245,1.0278,0.79381,0.73561,0.44012,0.03745,0.04959
"Mongolia","AsiaAustralia",101,4.907,0.98853,1.08983,0.55469,0.35972,0.04285,0.34539
"Costa Rica","AmericasCarribean",14,7.087,1.06879,1.02152,0.76146,0.55225,0.11547,0.22553
"Puerto Rico","AmericasCarribean",15,7.039,1.35943,1.08113,0.77758,0.46823,0.13275,0.22202
"Brazil","AmericasCarribean",17,6.952,1.08754,1.03938,0.61415,0.40425,0.15166,0.15776
"Mexico","AmericasCarribean",21,6.778,1.11508,0.7146,0.71143,0.37709,0.19355,0.11735
"Chile","AmericasCarribean",24,6.705,1.2167,0.90587,0.81883,0.37789,0.12451,0.31595
"Panama","AmericasCarribean",25,6.701,1.18306,0.98912,0.70835,0.48927,0.09423,0.2418
"Argentina","AmericasCarribean",26,6.65,1.15137,1.06612,0.69711,0.42284,0.08296,0.10989
"Uruguay","AmericasCarribean",29,6.545,1.18157,1.03143,0.72183,0.54388,0.22394,0.18056
"Colombia","AmericasCarribean",31,6.481,1.03032,1.02169,0.59659,0.44735,0.06399,0.15626
"Guatemala","AmericasCarribean",39,6.324,0.83454,0.87119,0.54039,0.50379,0.09701,0.28808
"Suriname","AmericasCarribean",40,6.269,1.09686,0.77866,0.50933,0.52234,0.13692,0.16665
"Trinidad and Tobago","AmericasCarribean",43,6.168,1.32572,0.98569,0.52608,0.48453,0.02241,0.31935
"Venezuela","AmericasCarribean",44,6.084,1.13367,1.03302,0.61904,0.19847,0.09304,0.0425
"El Salvador","AmericasCarribean",46,6.068,0.8737,0.80975,0.596,0.37269,0.11613,0.08877
"Nicaragua","AmericasCarribean",48,5.992,0.69384,0.89521,0.65213,0.46582,0.17292,0.29773
"Ecuador","AmericasCarribean",51,5.976,0.97306,0.85974,0.68613,0.4027,0.19037,0.10074
"Belize","AmericasCarribean",52,5.956,0.87616,0.68655,0.45569,0.51231,0.11771,0.23684
"Bolivia","AmericasCarribean",59,5.822,0.79422,0.83779,0.4697,0.50961,0.08746,0.21698
"Peru","AmericasCarribean",64,5.743,0.99602,0.81255,0.62994,0.37502,0.06292,0.14527
"Paraguay","AmericasCarribean",70,5.538,0.89373,1.11111,0.58295,0.46235,0.08396,0.25296
"Jamaica","AmericasCarribean",73,5.51,0.89333,0.96372,0.59469,0.43597,0.05294,0.22245
"Dominican Republic","AmericasCarribean",89,5.155,1.02787,0.99496,0.57669,0.52259,0.13372,0.21286
"Honduras","AmericasCarribean",104,4.871,0.69429,0.75596,0.58383,0.26755,0.07906,0.2044
"Haiti","AmericasCarribean",136,4.028,0.34097,0.29561,0.27494,0.12072,0.15476,0.47958
"Israel","AfricaMideast",11,7.267,1.33766,0.99537,0.84917,0.36432,0.09728,0.32288
"United Arab Emirates","AfricaMideast",28,6.573,1.57352,0.87114,0.72993,0.56215,0.36561,0.26591
"Saudi Arabia","AfricaMideast",34,6.379,1.48953,0.84829,0.59267,0.37904,0.31008,0.15457
"Qatar","AfricaMideast",36,6.375,1.82427,0.87964,0.71723,0.56679,0.49049,0.32388
"Algeria","AfricaMideast",38,6.355,1.05266,0.83309,0.61804,0.21006,0.17157,0.07044
"Kuwait","AfricaMideast",41,6.239,1.61714,0.87758,0.63569,0.43166,0.24669,0.15965
"Bahrain","AfricaMideast",42,6.218,1.44024,0.94397,0.65696,0.47375,0.26772,0.17147
"Libya","AfricaMideast",67,5.615,1.06688,0.95076,0.52304,0.40672,0.11339,0.17087
"Turkey","AfricaMideast",78,5.389,1.16492,0.87717,0.64718,0.23889,0.13348,0.04707
"Jordan","AfricaMideast",80,5.303,0.99673,0.86216,0.60712,0.36023,0.14297,0.14262
"Morocco","AfricaMideast",90,5.151,0.84058,0.38595,0.59471,0.25646,0.09404,0.04053
"Lebanon","AfricaMideast",93,5.129,1.12268,0.64184,0.76171,0.26228,0.04061,0.23693
"Tunisia","AfricaMideast",98,5.045,0.97724,0.43165,0.59577,0.23553,0.0917,0.03936
"Iran","AfricaMideast",105,4.813,1.11758,0.38857,0.64232,0.22544,0.0657,0.38538
"Palestinian Territories","AfricaMideast",108,4.754,0.67024,0.71629,0.56844,0.17744,0.11613,0.11154
"Iraq","AfricaMideast",112,4.575,1.07474,0.59205,0.51076,0.24856,0.14636,0.19589
"Egypt","AfricaMideast",120,4.362,0.95395,0.49813,0.52116,0.18847,0.11393,0.12706
"Yemen","AfricaMideast",147,3.724,0.57939,0.47493,0.31048,0.2287,0.06892,0.09821
"Syria","AfricaMideast",156,3.069,0.74719,0.14866,0.62994,0.06912,0.18233,0.48397
"Canada","AfricaMideast",6,7.404,1.44015,1.0961,0.8276,0.5737,0.32329,0.44834
"United States","AmericasCarribean",13,7.104,1.50796,1.04782,0.779,0.48163,0.15868,0.41077
"Singapore","AsiaAustralia",22,6.739,1.64555,0.86758,0.94719,0.4877,0.47987,0.32706
"Thailand","AsiaAustralia",33,6.474,1.0893,1.04477,0.64915,0.49553,0.03833,0.58696
"Malaysia","AsiaAustralia",47,6.005,1.25142,0.88025,0.62366,0.39031,0.10081,0.41474
"Indonesia","AsiaAustralia",79,5.314,0.95104,0.87625,0.49374,0.39237,0.01322,0.56521
"Philippines","AsiaAustralia",82,5.279,0.81217,0.87877,0.47036,0.54854,0.12757,0.21674
"Vietnam","AsiaAustralia",96,5.061,0.74037,0.79117,0.66157,0.55954,0.12556,0.25075
"Laos","AsiaAustralia",102,4.876,0.68042,0.5497,0.38291,0.52168,0.23423,0.43079
"Myanmar","AsiaAustralia",119,4.395,0.34112,0.69981,0.3988,0.42692,0.21243,0.81971
"Cambodia","AsiaAustralia",140,3.907,0.55604,0.5375,0.42494,0.58852,0.09092,0.40339
"Bhutan","AsiaAustralia",84,5.196,0.8527,0.90836,0.49759,0.46074,0.1716,0.48546
"Pakistan","AsiaAustralia",92,5.132,0.68816,0.26135,0.40306,0.14622,0.1488,0.31185
"Nepal","AsiaAustralia",107,4.793,0.44626,0.69699,0.50073,0.37012,0.08008,0.3816
"Bangladesh","AsiaAustralia",110,4.643,0.54177,0.24749,0.52989,0.39778,0.13583,0.19132
"Sri Lanka","AsiaAustralia",117,4.415,0.97318,0.84783,0.62007,0.50817,0.08964,0.46978
"India","AsiaAustralia",118,4.404,0.74036,0.29247,0.45091,0.40285,0.09722,0.25028
"Afghanistan","AsiaAustralia",154,3.36,0.38227,0.11037,0.17344,0.1643,0.08112,0.31268
"Mauritius","AfricaMideast",66,5.648,1.14372,0.75695,0.66189,0.46145,0.06203,0.36951
"Somalia","AfricaMideast",76,5.44,0,0.33613,0.11466,0.56778,0.3218,0.27225
"Somaliland Region","AfricaMideast",97,5.057,0.25558,0.75862,0.33108,0.3913,0.37794,0.51479
"Nigeria","AfricaMideast",103,4.875,0.75216,0.64498,0.05108,0.27854,0.0405,0.23219
"Zambia","AfricaMideast",106,4.795,0.61202,0.6376,0.23573,0.42662,0.12479,0.17866
"Sierra Leone","AfricaMideast",111,4.635,0.36485,0.628,0,0.30685,0.09196,0.23897
"Namibia","AfricaMideast",113,4.574,0.93287,0.70362,0.34745,0.48614,0.11398,0.07795
"Cameroon","AfricaMideast",114,4.513,0.52497,0.62542,0.12698,0.42736,0.07126,0.2268
"Ethiopia","AfricaMideast",115,4.508,0.29283,0.37932,0.34578,0.36703,0.1817,0.29522
"South Africa","AfricaMideast",116,4.459,1.02416,0.96053,0.18611,0.42483,0.09415,0.13656
"Kenya","AfricaMideast",122,4.356,0.52267,0.7624,0.30147,0.40576,0.07686,0.41328
"Ghana","AfricaMideast",124,4.276,0.63107,0.49353,0.29681,0.40973,0.0426,0.21203
"Congo (Kinshasa)","AfricaMideast",125,4.272,0.05661,0.80676,0.188,0.15602,0.07075,0.25458
"Congo (Brazzaville)","AfricaMideast",127,4.236,0.77109,0.47799,0.28212,0.37938,0.10753,0.12077
"Senegal","AfricaMideast",128,4.219,0.44314,0.77416,0.40457,0.31056,0.12681,0.19103
"Mauritania","AfricaMideast",130,4.201,0.61391,0.84142,0.28639,0.1268,0.18955,0.22686
"Zimbabwe","AfricaMideast",131,4.193,0.35041,0.71478,0.1595,0.25429,0.09582,0.18503
"Malawi","AfricaMideast",132,4.156,0.08709,0.147,0.29364,0.4143,0.08564,0.30968
"Sudan","AfricaMideast",133,4.139,0.63069,0.81928,0.29759,0,0.11039,0.18077
"Gabon","AfricaMideast",134,4.121,1.15851,0.72368,0.3494,0.28098,0.10314,0.06244
"Mali","AfricaMideast",135,4.073,0.31292,0.86333,0.16347,0.27544,0.14647,0.21064
"Botswana","AfricaMideast",137,3.974,1.09426,0.89186,0.34752,0.44089,0.11769,0.12425
"Comoros","AfricaMideast",138,3.956,0.27509,0.60323,0.29981,0.15412,0.19437,0.1827
"Ivory Coast","AfricaMideast",139,3.916,0.55507,0.57576,0.04476,0.40663,0.1653,0.20338
"Angola","AfricaMideast",141,3.866,0.84731,0.66366,0.04991,0.00589,0.09434,0.12071
"Niger","AfricaMideast",142,3.856,0.1327,0.6053,0.26162,0.38041,0.18176,0.2097
"South Sudan","AfricaMideast",143,3.832,0.39394,0.18519,0.15781,0.19662,0.14015,0.25899
"Chad","AfricaMideast",144,3.763,0.42214,0.63178,0.03824,0.12807,0.05952,0.18667
"Burkina Faso","AfricaMideast",145,3.739,0.31995,0.63054,0.21297,0.3337,0.13533,0.24353
"Uganda","AfricaMideast",145,3.739,0.34719,0.90981,0.19625,0.43653,0.07442,0.27102
"Madagascar","AfricaMideast",148,3.695,0.27954,0.46115,0.37109,0.13684,0.08506,0.2204
"Tanzania","AfricaMideast",149,3.666,0.47155,0.77623,0.357,0.3176,0.06099,0.31472
"Liberia","AfricaMideast",150,3.622,0.10706,0.50353,0.23165,0.25748,0.05852,0.24063
"Guinea","AfricaMideast",151,3.607,0.22415,0.3109,0.18829,0.30953,0.1292,0.29914
"Rwanda","AfricaMideast",152,3.515,0.32846,0.61586,0.31865,0.5432,0.51521,0.23552
"Benin","AfricaMideast",153,3.484,0.39499,0.10419,0.21028,0.39747,0.07681,0.2018
"Togo","AfricaMideast",155,3.303,0.28123,0,0.24811,0.34678,0.12587,0.17517
"Burundi","AfricaMideast",157,2.905,0.06831,0.23442,0.15747,0.0432,0.10419,0.2029
"Denmark","Europe",1,7.526,1.44178,1.16374,0.79504,0.57941,0.45453,0.36171
"Switzerland","Europe",2,7.509,1.52733,1.14524,0.86303,0.58557,0.42203,0.28083
"Iceland","Europe",3,7.501,1.42666,1.18326,0.86733,0.56624,0.15975,0.47678
"Norway","Europe",4,7.498,1.57744,1.1269,0.79579,0.59609,0.36776,0.37895
"Finland","Europe",5,7.413,1.40598,1.13464,0.81091,0.57104,0.42004,0.25492
"Netherlands","Europe",7,7.339,1.46468,1.02912,0.81231,0.55211,0.30927,0.47416
"Sweden","Europe",10,7.291,1.45181,1.08764,0.83121,0.58218,0.41867,0.38254
"Austria","Europe",12,7.119,1.45038,1.08383,0.80565,0.54355,0.22348,0.32865
"Germany","Europe",16,6.994,1.44787,1.09774,0.81487,0.53466,0.29551,0.30452
"Belgium","Europe",18,6.929,1.42539,1.05249,0.81959,0.51354,0.27248,0.2424
"Ireland","Europe",19,6.907,1.48341,1.16157,0.81455,0.54008,0.30754,0.44963
"Luxembourg","Europe",20,6.871,1.69752,1.03999,0.84542,0.5487,0.36329,0.27571
"United Kingdom","Europe",23,6.725,1.40283,1.08672,0.80991,0.50036,0.28399,0.50156
"Malta","Europe",30,6.488,1.30782,1.09879,0.80315,0.54994,0.18554,0.56237
"France","Europe",32,6.478,1.39488,1.00508,0.83795,0.46562,0.18808,0.1216
"Spain","Europe",37,6.361,1.34253,1.12945,0.87896,0.37545,0.07137,0.17665
"Italy","Europe",50,5.977,1.35495,1.04167,0.85102,0.18827,0.03556,0.16684
"North Cyprus","Europe",62,5.771,1.31141,0.81826,0.84142,0.43596,0.17578,0.26322
"Cyprus","Europe",69,5.546,1.31857,0.70697,0.8488,0.29507,0.06228,0.27906
"Portugal","Europe",94,5.123,1.27607,0.94367,0.79363,0.44727,0.02521,0.11691
"Greece","Europe",99,5.033,1.24886,0.75473,0.80029,0.05822,0.05127,0
