Season,Name,W,L,SV,G,GS,IP,K9,BB9,HR9,BABIP,LOB,GB,HRFB,ERA,FIP,xFIP,WAR,playerid
2015,Chris Archer,12,13,0,34,34,212,10.7,2.8,0.81,0.295,0.731,0.461,0.1040 ,3.23,2.9,3.01,5.2,6345
2012,David Price,20,5,0,31,31,211,8.74,2.52,0.68,0.285,0.811,0.531,0.1050 ,2.56,3.05,3.12,5,3184
2007,Scott Kazmir,13,9,0,34,34,206.2,10.41,3.88,0.78,0.333,0.753,0.431,0.0810 ,3.48,3.45,3.67,4.8,4897
2011,James Shields,16,12,0,33,33,249.1,8.12,2.35,0.94,0.258,0.796,0.462,0.1110 ,2.82,3.42,3.25,4.5,7059
2013,David Price,10,8,0,27,27,186.2,7.28,1.3,0.77,0.298,0.7,0.449,0.0860 ,3.33,3.03,3.27,4.4,3184
2011,David Price,12,13,0,34,34,224.1,8.75,2.53,0.88,0.281,0.733,0.443,0.0970 ,3.49,3.32,3.32,4.4,3184
2012,James Shields,15,10,0,33,33,227.2,8.82,2.29,0.99,0.292,0.719,0.523,0.1340 ,3.52,3.47,3.24,4.2,7059
2010,David Price,19,6,0,31,31,207.2,8.1,3.42,0.65,0.271,0.785,0.439,0.0660 ,2.73,3.43,3.84,4.1,3184
2007,James Shields,12,8,0,31,31,215,7.7,1.51,1.17,0.282,0.718,0.434,0.1110 ,3.85,3.86,3.65,4,7059
2014,David Price,11,8,0,23,23,170.2,9.97,1.21,1.05,0.301,0.744,0.405,0.1120 ,3.11,2.93,2.7,3.8,3184
2008,James Shields,14,8,0,33,33,215,6.7,1.67,1,0.287,0.733,0.463,0.0980 ,3.56,3.82,3.87,3.8,7059
2006,Scott Kazmir,10,8,0,24,24,144.2,10.14,3.24,0.93,0.31,0.77,0.42,0.0990 ,3.24,3.36,3.48,3.6,4897
2005,Scott Kazmir,10,9,0,32,32,186,8.42,4.84,0.58,0.307,0.724,0.423,0.0600 ,3.77,3.76,4.41,3.6,4897
2008,Andy Sonnanstine,13,9,0,32,32,193.1,5.77,1.72,0.98,0.302,0.663,0.421,0.0800 ,4.38,3.91,4.29,3.6,7667
2009,James Shields,11,12,0,33,33,219.2,6.84,2.13,1.19,0.308,0.712,0.423,0.1120 ,4.14,4.02,3.85,3.5,7059
1998,Rolando Arrojo,14,12,0,32,32,202,6.77,2.9,0.94,0.292,0.781,,,3.56,4.23,,3.3,174
2014,Chris Archer,10,9,0,32,32,194.2,8,3.33,0.55,0.296,0.716,0.465,0.0690 ,3.33,3.39,3.7,3.2,6345
1998,Tony Saunders,6,15,0,31,31,192.1,8.05,5.19,0.7,0.32,0.743,,,4.12,4.21,,3.2,1011463
2008,Matt Garza,11,9,0,30,30,184.2,6.24,2.88,0.93,0.27,0.729,0.417,0.0840 ,3.7,4.14,4.42,3.1,3340
2009,Matt Garza,8,12,0,32,32,203,8.38,3.5,1.11,0.273,0.75,0.397,0.1020 ,3.95,4.17,4.14,3,3340
2009,Jeff Niemann,13,6,0,30,30,177.2,6.28,2.99,0.86,0.297,0.743,0.407,0.0780 ,3.85,4.08,4.44,2.9,8591
2015,Jake Odorizzi,9,9,0,28,28,169.1,7.97,2.44,0.96,0.271,0.77,0.373,0.0900 ,3.35,3.61,3.96,2.9,6397
2000,Bryan Rekar,6,10,0,27,27,165.2,4.89,2.01,1.14,0.305,0.701,,,4.51,4.44,,2.8,625
2014,Alex Cobb,10,9,0,27,27,166.1,8.06,2.54,0.6,0.282,0.779,0.562,0.0850 ,2.87,3.23,3.33,2.8,6562
2012,Matt Moore,11,11,0,31,31,177.1,8.88,4.11,0.91,0.293,0.729,0.374,0.0860 ,3.81,3.93,4.35,2.7,1890
2002,Joe Kennedy,8,11,0,30,30,196.2,4.99,2.52,1.05,0.284,0.663,0.365,0.0840 ,4.53,4.46,4.87,2.5,1217
2013,Alex Cobb,11,3,0,22,22,143.1,8.41,2.83,0.82,0.279,0.814,0.558,0.1480 ,2.76,3.36,3.02,2.5,6562
2015,Erasmo Ramirez,11,6,0,27,27,151.1,6.9,2.2,0.89,0.272,0.728,0.464,0.1020 ,3.51,3.76,3.91,2.3,10314
2012,Alex Cobb,11,9,0,23,23,136.1,7,2.64,0.73,0.295,0.685,0.588,0.1280 ,4.03,3.67,3.54,2.2,6562
2004,Mark Hendrickson,9,15,0,30,30,180,4.2,2.3,1.05,0.294,0.645,0.446,0.0980 ,4.85,4.52,4.7,2.1,1574
2014,Jake Odorizzi,11,13,0,31,31,168,9.32,3.16,1.07,0.295,0.734,0.299,0.0870 ,4.13,3.75,3.9,2,6397
2010,James Shields,12,15,0,33,33,202.1,8.32,2.22,1.51,0.342,0.683,0.41,0.1380 ,5.2,4.23,3.54,2,7059
2008,Scott Kazmir,12,8,0,27,27,152.1,9.81,4.14,1.36,0.265,0.825,0.308,0.1200 ,3.49,4.37,4.07,2,4897
2010,Matt Garza,15,10,0,32,32,204,6.62,2.74,1.24,0.272,0.753,0.358,0.1000 ,3.93,4.41,4.29,1.9,3340
2000,Steve Trachsel,6,10,0,23,23,137.2,5.1,3.2,1.05,0.315,0.722,,,4.58,4.71,,1.9,898
2007,Andy Sonnanstine,6,10,0,22,22,130.2,6.68,1.79,1.24,0.326,0.606,0.389,0.1010 ,5.85,4.26,4.19,1.9,7667
2013,Matt Moore,17,4,0,27,27,150.1,8.56,4.55,0.84,0.259,0.786,0.394,0.0800 ,3.29,3.95,4.32,1.8,1890
1999,Wilson Alvarez,9,9,0,28,28,160,7.2,4.44,1.24,0.293,0.713,,,4.22,4.92,,1.8,1193
1999,Ryan Rupe,8,9,0,24,24,142.1,6.13,3.6,1.07,0.276,0.684,,,4.55,4.78,,1.8,1223
2000,Albie Lopez,9,9,0,24,24,157.2,4.68,3.08,1.26,0.281,0.757,,,3.88,4.95,,1.8,102
1999,Bobby Witt,7,15,0,32,32,180.1,6.14,4.79,1.15,0.333,0.651,,,5.84,5.07,,1.8,1014170
2011,Jeremy Hellickson,13,10,0,29,29,189,5.57,3.43,1,0.223,0.82,0.35,0.0810 ,2.95,4.44,4.72,1.7,4371
2006,James Shields,6,8,0,21,21,124.2,7.51,2.74,1.3,0.328,0.724,0.427,0.1370 ,4.84,4.39,3.99,1.7,7059
2003,Geremi Gonzalez,6,11,0,25,25,156.1,5.58,3.97,1.04,0.239,0.755,0.331,0.0810 ,3.91,4.84,5.41,1.7,1711
2005,Mark Hendrickson,11,8,0,31,31,178.1,4.49,2.47,1.21,0.321,0.622,0.453,0.1190 ,5.9,4.63,4.44,1.6,1574
2011,Jeff Niemann,11,7,0,23,23,135.1,6.98,2.46,1.2,0.278,0.731,0.46,0.1260 ,4.06,4.13,3.73,1.6,8591
2015,Nate Karns,7,5,0,26,26,144,8.81,3.44,1.12,0.283,0.78,0.423,0.1240 ,3.69,4.05,3.91,1.5,12638
2008,Edwin Jackson,13,11,0,31,31,181.1,5.31,3.77,1.09,0.301,0.76,0.392,0.0930 ,4.37,4.82,4.96,1.5,1841
2000,Paul Wilson,1,2,0,7,7,41,7.24,2.2,0.22,0.259,0.657,,,3.29,2.79,,1.5,1234
2013,Jeremy Hellickson,11,10,0,31,31,171.2,6.97,2.62,1.26,0.309,0.661,0.397,0.1110 ,5.24,4.26,4.17,1.4,4371
2002,Tanyon Sturtze,4,18,0,33,33,224,5.5,3.58,1.33,0.322,0.706,0.364,0.1110 ,5.18,4.97,4.89,1.4,1230
2001,Joe Kennedy,7,8,0,20,20,117.2,5.97,2.6,1.22,0.289,0.703,,,4.44,4.43,,1.4,1217
2001,Tanyon Sturtze,11,10,0,27,27,177,4.93,3.66,1.07,0.289,0.752,,,4.32,4.83,,1.4,1230
2001,Paul Wilson,8,9,0,24,24,131.2,6.9,3.21,1.23,0.308,0.658,,,5.13,4.61,,1.3,1234
1998,Wilson Alvarez,6,14,0,25,25,142.2,6.75,4.29,1.14,0.265,0.71,,,4.73,4.9,,1.3,1193
2009,David Price,10,7,0,23,23,128.1,7.15,3.79,1.19,0.268,0.685,0.415,0.1110 ,4.42,4.59,4.43,1.3,3184
2013,Chris Archer,9,7,0,23,23,128.2,7.06,2.66,1.05,0.253,0.788,0.468,0.1170 ,3.22,4.07,3.91,1.3,6345
2004,Rob Bell,6,8,0,19,19,107.1,4.19,3.19,0.92,0.26,0.654,0.455,0.0850 ,4.53,4.62,5.01,1.2,1492
2002,Paul Wilson,6,12,0,30,30,193.2,5.16,3.11,1.35,0.301,0.72,0.413,0.1280 ,4.83,5,4.67,1.2,1234
2007,Edwin Jackson,5,15,0,31,31,160.2,7.17,4.87,1.06,0.342,0.655,0.45,0.1020 ,5.77,4.88,4.81,1.2,1841
1999,Dave Eiland,4,7,0,15,15,68,6.09,2.91,1.06,0.31,0.628,,,4.9,4.33,,1.2,1003714
2004,Dewon Brazelton,6,8,0,21,21,116,4.81,3.88,0.93,0.281,0.674,0.368,0.0690 ,4.97,4.9,5.7,1.2,1195
2014,Drew Smyly,3,1,0,7,7,47.2,8.31,2.08,0.76,0.184,0.888,0.333,0.0730 ,1.7,3.07,3.4,1.2,11760
2012,Jeremy Hellickson,10,11,0,31,31,177,6.31,3,1.27,0.261,0.827,0.418,0.1240 ,3.1,4.6,4.44,1.2,4371
2005,Casey Fossum,6,11,0,25,25,142,6.65,3.3,1.2,0.295,0.662,0.388,0.1100 ,5.07,4.74,4.68,1.2,188
2002,Ryan Rupe,5,10,0,15,15,90,6.7,2.5,1.1,0.268,0.565,0.516,0.1340 ,5.6,4.23,3.9,1.1,1223
2010,Jeff Niemann,11,8,0,29,29,173.1,6.65,3.17,1.3,0.263,0.734,0.444,0.1220 ,4.41,4.65,4.22,1.1,8591
2009,Wade Davis,2,2,0,6,6,36.1,8.92,3.22,0.5,0.313,0.625,0.39,0.0560 ,3.72,2.9,3.49,1.1,7441
2011,Wade Davis,11,10,0,29,29,184,5.14,3.08,1.13,0.28,0.721,0.363,0.0880 ,4.45,4.67,4.82,1.1,7441
2006,Mark Hendrickson,4,8,0,13,13,89.2,5.12,3.41,1,0.254,0.728,0.488,0.0860 ,3.81,4.66,5.03,1.1,1574
2001,Bryan Rekar,3,13,0,25,25,140.2,5.57,2.88,1.34,0.31,0.605,,,5.89,4.84,,1.1,625
1999,Rolando Arrojo,7,12,0,24,24,140.2,6.85,3.84,1.47,0.326,0.746,,,5.18,5.32,,1.1,174
2009,Scott Kazmir,8,7,0,20,20,111,7.38,4.05,1.22,0.309,0.639,0.361,0.0940 ,5.92,4.7,4.84,1,4897
2003,Victor Zambrano,11,10,0,28,28,178.2,6.45,5.14,1.01,0.258,0.749,0.455,0.1110 ,4.23,5.07,5.08,1,1237
2010,Wade Davis,12,10,0,29,29,168,6.05,3.32,1.29,0.272,0.781,0.392,0.1040 ,4.07,4.79,4.61,1,7441
2015,Drew Smyly,5,2,0,12,12,66.2,10.39,2.7,1.48,0.283,0.865,0.368,0.1430 ,3.1,3.91,3.47,0.9,11760
2000,Tanyon Sturtze,3,0,0,5,5,27.2,7.48,1.95,0.65,0.301,0.828,,,2.28,3.06,,0.9,1230
2012,Jeff Niemann,2,3,0,8,8,38,8.05,2.84,0.47,0.264,0.655,0.514,0.0630 ,3.08,3.09,3.65,0.9,8591
2011,Alex Cobb,3,2,0,9,9,52.2,6.32,3.59,0.51,0.284,0.749,0.54,0.0700 ,3.42,3.61,3.9,0.8,6562
2001,Albie Lopez,5,12,0,20,20,124.2,4.84,3.68,1.16,0.317,0.65,,,5.34,4.97,,0.8,102
2010,Jeremy Hellickson,3,0,0,4,4,26.1,8.54,1.37,0.68,0.209,0.824,0.412,0.0630 ,2.05,2.74,3.23,0.8,4371
2006,J.P. Howell,1,3,0,8,8,42.1,7.02,2.98,0.85,0.361,0.694,0.453,0.1000 ,5.1,4.02,4.12,0.7,8245
2003,Joe Kennedy,3,11,0,22,22,118.2,5.01,3.19,1.29,0.327,0.6,0.425,0.1070 ,6.6,5.07,5.16,0.7,1217
2012,Chris Archer,1,2,0,4,4,23.2,11.79,3.04,0.76,0.294,0.603,0.434,0.1050 ,3.8,2.71,2.79,0.7,6345
2006,Tim Corcoran,4,9,0,16,16,83.2,5.92,4.84,0.97,0.289,0.726,0.398,0.0930 ,4.41,4.99,5.22,0.6,2351
1998,Bryan Rekar,2,8,0,15,15,85.2,5.78,2.21,1.68,0.29,0.649,,,5.04,5.09,,0.6,625
2003,Jorge Sosa,5,11,0,19,19,104,4.67,4.24,1.04,0.295,0.709,0.351,0.0860 ,4.76,4.99,5.46,0.6,1228
1998,Julio Santana,4,6,0,19,19,116.2,3.39,3.78,1.08,0.276,0.716,,,4.47,5.31,,0.6,496
2001,Ryan Rupe,5,11,0,26,26,141.2,7.75,2.92,1.91,0.295,0.648,,,5.91,5.2,,0.5,1223
2002,Victor Zambrano,4,4,0,11,11,65.1,5.79,4.55,0.96,0.304,0.714,0.491,0.0990 ,4.27,4.68,4.79,0.5,1237
1999,Bryan Rekar,5,5,0,12,12,63,4.43,3,1.29,0.348,0.654,,,6,5.24,,0.5,625
2004,Scott Kazmir,2,3,0,7,7,30.1,10.98,5.34,1.19,0.351,0.661,0.407,0.1140 ,5.93,4.3,4.23,0.5,4897
2000,Esteban Yan,5,7,0,20,20,107.2,6.44,2.84,1.92,0.307,0.644,,,6.6,5.65,,0.5,1236
2004,Jorge Sosa,2,4,0,8,8,47.2,7.74,3.78,1.51,0.291,0.657,0.331,0.1080 ,4.91,4.77,4.79,0.5,1228
2014,Alex Colome,2,0,0,3,3,18.2,6.27,2.89,0,0.231,0.944,0.385,0.0000 ,0.48,2.7,4.03,0.5,6661
2004,Victor Zambrano,9,7,0,22,22,127,7.65,6.73,0.92,0.267,0.751,0.446,0.1020 ,4.46,5.3,5.39,0.5,1237
2013,Roberto Hernandez,6,13,0,24,24,142.2,6.62,2.08,1.45,0.314,0.699,0.53,0.2110 ,4.98,4.6,3.54,0.5,3273
2003,Doug Waechter,2,2,0,5,5,33,7.09,3.55,1.09,0.253,0.791,0.284,0.0780 ,3.55,4.3,4.98,0.4,1814
2000,Cory Lidle,4,4,0,11,11,56.2,5.24,3.02,1.59,0.289,0.614,,,5.56,5.32,,0.4,926
2006,Casey Fossum,6,6,0,25,25,130,6.09,4.36,1.25,0.286,0.657,0.459,0.1290 ,5.33,5.32,5.03,0.4,188
2006,Brian Stokes,1,0,0,4,4,21.1,5.06,2.95,0.84,0.329,0.828,0.427,0.0610 ,3.38,4.22,5.18,0.4,8653
2011,Matt Moore,1,0,0,1,1,5,19.8,1.8,0,0.5,1,0.25,0.0000 ,0,-0.77,-0.27,0.4,1890
2007,J.P. Howell,1,6,0,10,10,51,8.65,3.71,1.41,0.374,0.587,0.461,0.1540 ,7.59,4.77,4.01,0.4,8245
2000,Dave Eiland,1,3,0,10,10,40.1,2.9,2.68,1.12,0.325,0.594,,,6.92,5.22,,0.4,1003714
2015,Matt Andriese,2,2,0,8,8,35.1,5.86,2.29,1.02,0.286,0.743,0.474,0.0980 ,3.57,4.15,4.39,0.4,12022
2015,Alex Colome,3,4,0,13,13,69,5.74,3.13,1.17,0.296,0.726,0.407,0.1170 ,4.7,4.64,4.59,0.4,6661
2014,Jeremy Hellickson,1,5,0,13,13,63.2,7.63,2.97,1.13,0.321,0.713,0.365,0.0960 ,4.52,4.15,4.13,0.4,4371
2006,Doug Waechter,1,4,0,10,10,51,3.88,3.35,1.06,0.312,0.608,0.337,0.0710 ,6.88,5.23,6.01,0.3,1814
2007,Jason Hammel,2,5,0,14,14,67.1,6.15,3.61,1.34,0.322,0.66,0.405,0.1040 ,6.15,5.1,4.95,0.3,4538
2001,Nick Bierbrodt,3,4,0,11,11,61.1,8.22,3.96,1.61,0.328,0.739,,,4.55,5.07,,0.3,1194
2006,Jason Hammel,0,6,0,9,9,44,6.55,4.3,1.43,0.367,0.615,0.435,0.1210 ,7.77,5.26,5.05,0.3,4538
2001,Jason Standridge,0,0,0,1,1,6.1,7.11,1.42,0,0.235,1,,,0,1.94,,0.3,1229
2000,Ryan Rupe,5,6,0,18,18,91,6.03,3.07,1.88,0.334,0.64,,,6.92,5.83,,0.3,1223
1998,Jason Johnson,2,5,0,13,13,60,5.4,4.05,1.35,0.327,0.722,,,5.7,5.39,,0.2,147
2005,Doug Waechter,4,11,0,25,25,144,4.94,2.25,1.81,0.308,0.63,0.377,0.1360 ,6,5.33,4.76,0.2,1814
2015,Matt Moore,3,4,0,12,12,63,6.57,3.29,1.29,0.332,0.69,0.392,0.1140 ,5.43,4.82,4.81,0.2,1890
1999,Dan Wheeler,0,4,0,6,6,30.2,9.39,3.82,2.05,0.333,0.733,,,5.87,5.29,,0.2,120
2004,Chad Gaudin,1,1,0,4,4,15.1,5.87,3.52,0.59,0.411,0.71,0.345,0.0500 ,5.87,3.96,4.97,0.2,1783
2013,Jake Odorizzi,0,1,0,4,4,19.2,5.95,1.83,0.92,0.323,0.675,0.297,0.0740 ,5.03,3.96,4.52,0.2,6397
2003,Rob Bell,5,4,0,18,18,96.2,4.1,3.54,1.3,0.254,0.667,0.425,0.1240 ,5.4,5.34,5.16,0.2,1492
2014,Erik Bedard,4,6,0,15,15,72.2,7.93,3.47,1.24,0.313,0.677,0.342,0.0950 ,4.95,4.4,4.4,0.2,126
2008,Jason Hammel,2,2,0,5,5,27.2,4.88,3.9,0.98,0.283,0.714,0.457,0.1030 ,4.88,4.87,4.84,0.2,4538
1998,Rick Gorecki,1,2,0,3,3,16.2,3.78,5.4,0.54,0.269,0.678,,,4.86,4.88,,0.2,1004878
2000,Travis Harper,1,1,0,5,5,28.2,4.08,4.4,1.26,0.209,0.71,,,4.71,5.61,,0.1,1211
2000,Dan Wheeler,0,1,0,2,2,9.2,4.66,2.79,0.93,0.436,0.583,,,9.31,4.69,,0.1,120
2004,John Halama,5,5,0,14,14,74.2,3.62,1.81,1.69,0.316,0.671,0.442,0.1370 ,6.03,5.53,5.03,0.1,1080
2005,Rob Bell,1,1,0,3,3,13.1,6.08,2.7,1.35,0.396,0.437,0.455,0.1250 ,10.8,4.75,4.45,0.1,1492
1999,Esteban Yan,0,0,0,1,1,4,11.25,9,0,0.5,0.8,,,4.5,3.63,,0.1,1236
2015,Steve Geltz,0,0,0,2,2,4,4.5,2.25,0,0.167,0.667,0.583,0.0000 ,2.25,2.88,4.36,0.1,8402
2008,David Price,0,0,0,1,1,5.1,5.06,5.06,0,0.222,0.714,0.611,0.0000 ,1.69,3.69,5.18,0.1,3184
2008,Mitch Talbot,0,0,0,1,1,4.1,4.15,6.23,0,0.375,0.667,0.375,0.0000 ,6.23,4.29,5.81,0.1,4961
1999,Tony Saunders,3,3,0,9,9,42,6.43,6.21,1.29,0.348,0.606,,,6.43,5.92,,0.1,1011463
1999,Mickey Callaway,1,2,0,4,4,15.1,5.28,5.87,1.17,0.364,0.616,,,7.63,5.61,,0.1,7
2005,Hideo Nomo,5,8,0,19,19,100.2,5.27,4.56,1.43,0.323,0.622,0.308,0.0920 ,7.24,5.49,5.8,0.1,666
2010,Andy Sonnanstine,1,1,0,4,4,18,3.5,5,0.5,0.242,0.781,0.468,0.0590 ,3.5,4.86,5.29,0.1,7667
1999,Cory Lidle,0,0,0,1,1,2,4.5,4.5,0,0.375,0.5,,,9,3.63,,0,926
2003,Chad Gaudin,0,0,0,3,3,14.1,1.88,5.02,0.63,0.273,0.708,0.382,0.0560 ,4.4,5.19,6.12,0,1783
2009,Andy Sonnanstine,6,9,0,18,18,94,5.27,2.97,1.72,0.319,0.603,0.432,0.1420 ,6.89,5.47,4.75,0,7667
2006,Jae Seo,1,8,0,16,16,88,3.89,2.97,1.74,0.329,0.751,0.326,0.1190 ,5.11,5.89,5.66,0,895
2006,Edwin Jackson,0,0,0,1,1,7,9,7.71,1.29,0.125,0.526,0.375,0.1000 ,6.43,5.58,5.73,0,1841
1998,Dave Eiland,0,1,0,1,1,2.2,3.37,10.12,0,0.462,0.333,,,20.25,5.76,,0,1003714
2012,Cesar Ramos,0,0,0,1,1,2.2,6.75,10.12,0,0,1,0.5,0.0000 ,0,4.97,6.07,0,3357
2014,Matt Moore,0,2,0,2,2,10,5.4,4.5,0.9,0.281,0.882,0.455,0.1110 ,2.7,4.73,4.54,0,1890
1998,Terrell Wade,1,1,0,2,2,10.2,6.75,1.69,2.53,0.333,0.848,,,5.06,5.86,,0,1013474
2013,Alex Colome,1,1,0,3,3,16,6.75,5.06,1.13,0.255,0.755,0.429,0.1180 ,2.25,5.05,4.87,0,6661
2004,Damian Moss,0,1,0,2,2,4,9,4.5,2.25,0.529,0.094,0.235,0.2000 ,24.75,5.8,4.33,0,107
2005,Seth McClung,7,9,0,17,17,90.2,7.64,4.27,1.89,0.253,0.674,0.37,0.1670 ,5.66,5.63,4.64,0,1657
2013,Enny Romero,0,0,0,1,1,4.2,0,7.71,0,0.071,1,0.643,0.0000 ,0,5.62,6.79,0,4001
2004,Geremi Gonzalez,0,5,0,8,8,41.1,3.7,3.7,1.74,0.345,0.649,0.382,0.1400 ,6.97,6.19,5.64,0,1711
2003,Seth McClung,3,1,0,5,5,24,6,6,1.13,0.304,0.696,0.386,0.1070 ,6,5.7,5.77,0,1657
1999,Rick White,0,0,0,1,1,2.1,0,0,3.86,0.5,0.87,,,7.71,8.71,,-0.1,456
2006,Seth McClung,2,10,0,15,15,80.2,4.24,5.24,1.34,0.308,0.625,0.394,0.1030 ,6.81,6,6.09,-0.1,1657
2005,Tim Corcoran,0,0,0,1,1,4.1,4.15,6.23,2.08,0.083,0.833,0.333,0.1430 ,4.15,7.17,6.4,-0.1,2351
2002,Delvin James,0,3,0,6,6,28.1,4.13,4.45,1.59,0.304,0.6,0.358,0.1160 ,7.31,5.82,5.63,-0.1,1215
1999,Julio Santana,1,3,0,5,5,26,6.23,5.54,1.73,0.341,0.532,,,9,6.56,,-0.1,496
2014,Nate Karns,1,1,0,2,2,12,9.75,3,2.25,0.148,0.796,0.433,0.2310 ,4.5,5.72,3.8,-0.1,12638
2007,Jae Seo,3,4,0,10,10,50,4.68,2.88,1.8,0.379,0.565,0.374,0.1230 ,8.1,6,5.43,-0.1,895
2004,Jason Standridge,0,0,0,1,1,3,6,0,6,0.3,0.455,0.25,0.3330 ,12,10.38,4.56,-0.1,1229
2003,Jason Standridge,0,5,0,7,7,32,5.06,3.94,1.97,0.282,0.631,0.413,0.2000 ,7.03,6.16,4.91,-0.1,1229
2005,John Webb,0,1,0,1,1,4,4.5,9,2.25,0.333,0.313,0.313,0.1250 ,18,9.02,8.53,-0.1,7230
2013,Jamey Wright,0,0,0,1,1,1.2,5.4,10.8,5.4,0.4,1,0.4,0.5000 ,5.4,13.25,7.09,-0.1,715
2001,Jeff Wallace,0,1,0,1,1,5,12.6,10.8,3.6,0.3,0.732,,,9,9.05,,-0.2,1013550
1998,Matt Ruebel,0,1,0,1,1,4.1,4.15,6.23,4.15,0.286,0.807,,,6.23,10.29,,-0.2,1011289
2000,Juan Guzman,0,1,0,1,1,1.2,16.2,10.8,10.8,0.714,0.161,,,43.2,18.73,,-0.2,1005162
2001,Mike Judd,1,0,0,2,2,8.2,3.12,6.23,2.08,0.241,0.682,,,5.19,7.78,,-0.2,1006639
2002,Wilson Alvarez,2,2,0,10,10,47,5.94,4.6,1.91,0.302,0.692,0.293,0.1280 ,6.32,5.94,5.47,-0.2,1193
2004,Paul Abbott,2,5,0,9,9,44.2,4.23,5.04,1.61,0.263,0.578,0.38,0.1140 ,7.05,6.32,6.22,-0.2,1061
2001,Brian Rose,0,2,0,3,3,11,4.91,5.73,2.45,0.419,0.546,,,12.27,7.41,,-0.2,1011201
2002,Dewon Brazelton,0,1,0,2,2,13,3.46,4.15,2.08,0.257,0.823,0.395,0.2140 ,4.85,7.04,5.53,-0.2,1195
2014,Cesar Ramos,1,3,0,7,7,30.1,6.23,5.04,1.19,0.281,0.645,0.384,0.1000 ,5.04,5.24,5.16,-0.2,3357
2003,Jim Parque,1,1,0,5,5,17.1,4.15,8.31,1.04,0.368,0.51,0.441,0.0910 ,11.94,6.55,6.9,-0.2,250
2008,Jeff Niemann,1,1,0,2,2,9.1,5.79,4.82,2.89,0.25,0.625,0.313,0.1670 ,5.79,7.95,6.32,-0.2,8591
2003,Dewon Brazelton,1,6,0,10,10,48.1,4.47,4.28,1.68,0.289,0.483,0.482,0.1610 ,6.89,6.07,5.34,-0.2,1195
2002,Jorge Sosa,2,7,0,14,14,74.1,4.6,5.09,1.57,0.215,0.634,0.336,0.1200 ,5.81,5.95,5.69,-0.2,1228
2007,Casey Fossum,3,5,0,10,10,51.1,5.26,2.81,1.93,0.341,0.565,0.466,0.1830 ,7.89,6.14,4.82,-0.3,188
1998,Rick White,0,3,0,3,3,14.1,4.4,6.28,2.51,0.267,0.748,,,6.91,8.09,,-0.3,456
2002,Luis de los Santos,0,3,0,3,3,14,4.5,2.57,3.21,0.365,0.5,0.393,0.3570 ,11.57,8.11,4.85,-0.3,1203
2003,Carlos Reyes,0,3,0,3,3,16.2,2.16,2.7,3.24,0.228,0.641,0.387,0.2220 ,7.56,8.13,5.81,-0.4,1721
2002,Travis Harper,2,4,0,7,7,31.1,4.88,3.16,2.3,0.312,0.628,0.368,0.1600 ,8.33,6.82,5.71,-0.4,1211
2004,Todd Ritchie,0,2,0,2,2,6,4.5,7.5,6,0.333,0.702,0.44,0.4000 ,12,13.72,7.42,-0.4,253
2001,Travis Harper,0,2,0,2,2,7,2.57,3.86,6.43,0.385,0.636,,,7.71,13.05,,-0.4,1211
2005,Dewon Brazelton,1,7,0,8,8,42,5.36,6.21,1.93,0.278,0.668,0.326,0.1300 ,6.43,6.83,6.31,-0.5,1195
2003,Steve Parris,0,3,0,7,7,36,3.25,2.75,2.75,0.273,0.745,0.336,0.1900 ,6.25,7.2,5.58,-0.5,1316
2003,Nick Bierbrodt,0,2,0,5,5,15.1,4.11,5.87,3.52,0.448,0.455,0.397,0.2400 ,16.43,9.55,6.84,-0.6,1194
2000,Dwight Gooden,2,3,0,8,8,36.2,5.65,4.91,3.44,0.292,0.754,,,6.63,8.73,,-0.8,1004852
2011,Andy Sonnanstine,0,2,0,4,4,18.1,2.95,4.91,3.93,0.242,0.79,0.426,0.3080 ,7.85,9.84,5.95,-0.8,7667
2004,Doug Waechter,5,7,0,14,14,70.1,4.61,4.22,2.56,0.222,0.662,0.301,0.1520 ,6.01,7.3,6.27,-0.9,1814
1998,Dennis Springer,3,11,0,17,17,93,3.58,4.84,1.94,0.27,0.704,,,6,7.07,,-1.1,672
